gpasm-2.0.0_beta2 (Nov  6 2017)main.asm           2018-5-29  12:06:58          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.2 (May  8 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 12:06:57 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "main.c"
                      00009         list    p=7511
                      00998 ;   __divuint
                      00999 ;   _learn_while_type
                      01000 ;   __mulint
                      01001 ;   __divuint
                      01002 ;   _learn_while_type
                      01003 ;5 compiler assigned registers:
                      01004 ;   STK02
                      01005 ;   STK01
                      01006 ;   STK00
                      01007 ;   r0x1040
                      01008 ;   r0x1041
                      01009 ;; Starting pCode block
0085                  01010 _sys_bat        ;Function start
                      01011 ; 2 exit points
                      01012 ;       .line   793; "main.c"   voltage = ( BAT_AD * 50 ) / 41; //计算出电池电压
0085   5800           01013         MOVAR   _BAT_AD
0086   5600           01014         MOVRA   STK02
0087   5800           01015         MOVAR   (_BAT_AD + 1)
0088   5600           01016         MOVRA   STK01
0089   3C32           01017         MOVAI   0x32
008A   5600           01018         MOVRA   STK00
008B   3C00           01019         MOVAI   0x00
008C   8000           01020         CALL    __mulint
008D   5600           01021         MOVRA   r0x1040
008E   5800           01022         MOVAR   STK00
008F   5600           01023         MOVRA   r0x1041
0090   3C29           01024         MOVAI   0x29
0091   5600           01025         MOVRA   STK02
0092   3C00           01026         MOVAI   0x00
0093   5600           01027         MOVRA   STK01
0094   5800           01028         MOVAR   r0x1041
0095   5600           01029         MOVRA   STK00
0096   5800           01030         MOVAR   r0x1040
0097   8000           01031         CALL    __divuint
0098   5600           01032         MOVRA   (_voltage + 1)
0099   5800           01033         MOVAR   STK00
009A   5600           01034         MOVRA   _voltage
                      01035 ;       .line   795; "main.c"   if( voltage_TY_flag == 1 )  //电压通用,判断电压
009B   5800           01036         MOVAR   _voltage_TY_flag
009C   3901           01037         XORAI   0x01
009D   E587           01038         JBSET   PFLAG,2
009E   A000           01039         GOTO    _00480_DS_
                      01040 ;;unsigned compare: left < lit(0x22B=555), size=2
                      01041 ;       .line   797; "main.c"   if( voltage >= 555 )
009F   3C02           01042         MOVAI   0x02
00A0   4800           01043         RSUBAR  (_voltage + 1)
00A1   E587           01044         JBSET   PFLAG,2
00A2   A000           01045         GOTO    _00492_DS_
00A3   3C2B           01046         MOVAI   0x2b
00A4   4800           01047         RSUBAR  _voltage
00A5                  01048 _00492_DS_
00A5   E187           01049         JBSET   PFLAG,0
00A6   A000           01050         GOTO    _00472_DS_
                      01051 ;;genSkipc:3195: created from rifx:00DE608C
                      01052 ;       .line   799; "main.c"   choice_vol = 60;
00A7   3C3C           01053         MOVAI   0x3c
00A8   5600           01054         MOVRA   _choice_vol
00A9   A000           01055         GOTO    _00481_DS_
00AA                  01056 _00472_DS_
                      01057 ;       .line   803; "main.c"   choice_vol = 48;
00AA   3C30           01058         MOVAI   0x30
00AB   5600           01059         MOVRA   _choice_vol
00AC   A000           01060         GOTO    _00481_DS_
00AD                  01061 _00480_DS_
                      01062 ;       .line   806; "main.c"   else if( voltage_TY_flag == 2 )
00AD   5800           01063         MOVAR   _voltage_TY_flag
00AE   3902           01064         XORAI   0x02
00AF   E587           01065         JBSET   PFLAG,2
00B0   A000           01066         GOTO    _00481_DS_
                      01067 ;;unsigned compare: left < lit(0x26C=620), size=2
                      01068 ;       .line   808; "main.c"   if( voltage >= 620 )
00B1   3C02           01069         MOVAI   0x02
00B2   4800           01070         RSUBAR  (_voltage + 1)
00B3   E587           01071         JBSET   PFLAG,2
00B4   A000           01072         GOTO    _00493_DS_
00B5   3C6C           01073         MOVAI   0x6c
00B6   4800           01074         RSUBAR  _voltage
00B7                  01075 _00493_DS_
00B7   E187           01076         JBSET   PFLAG,0
00B8   A000           01077         GOTO    _00475_DS_
                      01078 ;;genSkipc:3195: created from rifx:00DE608C
                      01079 ;       .line   810; "main.c"   choice_vol = 72;
00B9   3C48           01080         MOVAI   0x48
00BA   5600           01081         MOVRA   _choice_vol
00BB   A000           01082         GOTO    _00481_DS_
00BC                  01083 _00475_DS_
                      01084 ;       .line   814; "main.c"   choice_vol = 48;
00BC   3C30           01085         MOVAI   0x30
00BD   5600           01086         MOVRA   _choice_vol
00BE                  01087 _00481_DS_
                      01088 ;       .line   817; "main.c"   learn_while_type();
00BE   8000           01089         CALL    _learn_while_type
00BF   000C           01090         RETURN  
                      01091 ; exit point of _sys_bat
                      01092 
                      01093 ;***
                      01094 ;  pBlock Stats: dbName = C
                      01095 ;***
                      01096 ;entry:  _odo_handle    ;Function start
                      01097 ; 2 exit points
                      01098 ;has an exit
                      01099 ;2 compiler assigned registers:
                      01100 ;   r0x1040
                      01101 ;   r0x1041
                      01102 ;; Starting pCode block
00C0                  01103 _odo_handle     ;Function start
                      01104 ; 2 exit points
                      01105 ;       .line   780; "main.c"   if( ShowSpeed > 0 )
00C0   5800           01106         MOVAR   _ShowSpeed
00C1   5C00           01107         ORAR    (_ShowSpeed + 1)
00C2   F587           01108         JBCLR   PFLAG,2
00C3   A000           01109         GOTO    _00460_DS_
                      01110 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=0, offr=0
                      01111 ;       .line   782; "main.c"   Milage_temp = Milage_temp+ShowSpeed/2;
00C4   D187           01112         BCLR    PFLAG,0
00C5   4C00           01113         RRAR    (_ShowSpeed + 1)
00C6   5600           01114         MOVRA   r0x1040
00C7   4C00           01115         RRAR    _ShowSpeed
00C8   5600           01116         MOVRA   r0x1041
00C9   5800           01117         MOVAR   r0x1041
00CA   7E00           01118         ADDRA   _Milage_temp
00CB   5800           01119         MOVAR   r0x1040
00CC   F187           01120         JBCLR   PFLAG,0
00CD   6000           01121         JZAR    r0x1040
00CE   7E00           01122         ADDRA   (_Milage_temp + 1)
                      01123 ;;unsigned compare: left < lit(0x168=360), size=2
                      01124 ;       .line   783; "main.c"   if( Milage_temp >= 360 )// (V1+V2+V3+....V4)*(1/3600)>=0.1そń 360
00CF   3C01           01125         MOVAI   0x01
00D0   4800           01126         RSUBAR  (_Milage_temp + 1)
00D1   E587           01127         JBSET   PFLAG,2
00D2   A000           01128         GOTO    _00466_DS_
00D3   3C68           01129         MOVAI   0x68
00D4   4800           01130         RSUBAR  _Milage_temp
00D5                  01131 _00466_DS_
00D5   E187           01132         JBSET   PFLAG,0
00D6   A000           01133         GOTO    _00460_DS_
                      01134 ;;genSkipc:3195: created from rifx:00DE608C
                      01135 ;       .line   785; "main.c"   sub_km++;
00D7   6600           01136         INCR    _sub_km
00D8   F587           01137         JBCLR   PFLAG,2
00D9   6600           01138         INCR    (_sub_km + 1)
                      01139 ;       .line   786; "main.c"   Milage_temp = Milage_temp - 360;                            
00DA   3C98           01140         MOVAI   0x98
00DB   7E00           01141         ADDRA   _Milage_temp
00DC   3CFE           01142         MOVAI   0xfe
00DD   F187           01143         JBCLR   PFLAG,0
00DE   3CFF           01144         MOVAI   0xff
00DF   7E00           01145         ADDRA   (_Milage_temp + 1)
00E0                  01146 _00460_DS_
00E0   000C           01147         RETURN  
                      01148 ; exit point of _odo_handle
                      01149 
                      01150 ;***
                      01151 ;  pBlock Stats: dbName = C
                      01152 ;***
                      01153 ;entry:  _speed_handle  ;Function start
                      01154 ; 2 exit points
                      01155 ;has an exit
                      01156 ;functions called:
                      01157 ;   __mulint
                      01158 ;   _AverageADCData
                      01159 ;   __mulint
                      01160 ;   __divuint
                      01161 ;   __mulint
                      01162 ;   __divuint
                      01163 ;   __mulint
                      01164 ;   __divuint
                      01165 ;   __mulint
                      01166 ;   __mulint
                      01167 ;   _AverageADCData
                      01168 ;   __mulint
                      01169 ;   __divuint
                      01170 ;   __mulint
                      01171 ;   __divuint
                      01172 ;   __mulint
                      01173 ;   __divuint
                      01174 ;   __mulint
                      01175 ;9 compiler assigned registers:
                      01176 ;   r0x1046
                      01177 ;   r0x1047
                      01178 ;   STK02
                      01179 ;   STK01
                      01180 ;   STK00
                      01181 ;   r0x1048
                      01182 ;   r0x1049
                      01183 ;   r0x104A
                      01184 ;   r0x104B
                      01185 ;; Starting pCode block
00E1                  01186 _speed_handle   ;Function start
                      01187 ; 2 exit points
                      01188 ;       .line   734; "main.c"   data1 = Speed - ShowSpeed;
00E1   5800           01189         MOVAR   _speed_handle_Speed_1_136
00E2   5600           01190         MOVRA   r0x1046
00E3   5800           01191         MOVAR   _ShowSpeed
00E4   5600           01192         MOVRA   r0x1047
00E5   5800           01193         MOVAR   r0x1047
00E6   4A00           01194         RSUBRA  r0x1046
                      01195 ;       .line   735; "main.c"   temp_s = ShowSpeed*10+8;
00E7   5800           01196         MOVAR   _ShowSpeed
00E8   5600           01197         MOVRA   STK02
00E9   5800           01198         MOVAR   (_ShowSpeed + 1)
00EA   5600           01199         MOVRA   STK01
00EB   3C0A           01200         MOVAI   0x0a
00EC   5600           01201         MOVRA   STK00
00ED   3C00           01202         MOVAI   0x00
00EE   8000           01203         CALL    __mulint
00EF   5600           01204         MOVRA   r0x1048
00F0   5800           01205         MOVAR   STK00
00F1   5600           01206         MOVRA   r0x1047
00F2   3C08           01207         MOVAI   0x08
00F3   7E00           01208         ADDRA   r0x1047
00F4   F187           01209         JBCLR   PFLAG,0
00F5   6600           01210         INCR    r0x1048
                      01211 ;       .line   736; "main.c"   SpeedTest = AverageADCData( speed_AD ); //简单滤波
00F6   5800           01212         MOVAR   _speed_AD
00F7   5600           01213         MOVRA   STK00
00F8   5800           01214         MOVAR   (_speed_AD + 1)
00F9   8000           01215         CALL    _AverageADCData
00FA   5600           01216         MOVRA   (_SpeedTest + 1)
00FB   5800           01217         MOVAR   STK00
00FC   5600           01218         MOVRA   _SpeedTest
                      01219 ;;unsigned compare: left < lit(0x28=40), size=2
                      01220 ;       .line   737; "main.c"   if( SpeedTest < 40 )  //采集到的电压如果低于0.7V则舍弃
00FD   3C00           01221         MOVAI   0x00
00FE   4800           01222         RSUBAR  (_SpeedTest + 1)
00FF   E587           01223         JBSET   PFLAG,2
0100   A000           01224         GOTO    _00445_DS_
0101   3C28           01225         MOVAI   0x28
0102   4800           01226         RSUBAR  _SpeedTest
0103                  01227 _00445_DS_
0103   F187           01228         JBCLR   PFLAG,0
0104   A000           01229         GOTO    _00421_DS_
                      01230 ;;genSkipc:3195: created from rifx:00DE608C
                      01231 ;       .line   739; "main.c"   SpeedTest = 0;
0105   7600           01232         CLRR    _SpeedTest
0106   7600           01233         CLRR    (_SpeedTest + 1)
                      01234 ;       .line   740; "main.c"   ShowSpeed = 0;
0107   7600           01235         CLRR    _ShowSpeed
0108   7600           01236         CLRR    (_ShowSpeed + 1)
0109   A000           01237         GOTO    _00422_DS_
010A                  01238 _00421_DS_
                      01239 ;       .line   744; "main.c"   if( choice_vol == 48 )
010A   5800           01240         MOVAR   _choice_vol
010B   3930           01241         XORAI   0x30
010C   E587           01242         JBSET   PFLAG,2
010D   A000           01243         GOTO    _00407_DS_
                      01244 ;       .line   745; "main.c"   SpdInt = ( unsigned char )( ((SpeedTest-40) * 5)  / 18 );  //45
010E   3CD8           01245         MOVAI   0xd8
010F   7C00           01246         ADDAR   _SpeedTest
0110   5600           01247         MOVRA   r0x1049
0111   3CFF           01248         MOVAI   0xff
0112   5600           01249         MOVRA   r0x104A
0113   5800           01250         MOVAR   (_SpeedTest + 1)
0114   F187           01251         JBCLR   PFLAG,0
0115   6000           01252         JZAR    (_SpeedTest + 1)
0116   7E00           01253         ADDRA   r0x104A
0117   5800           01254         MOVAR   r0x1049
0118   5600           01255         MOVRA   STK02
0119   5800           01256         MOVAR   r0x104A
011A   5600           01257         MOVRA   STK01
011B   3C05           01258         MOVAI   0x05
011C   5600           01259         MOVRA   STK00
011D   3C00           01260         MOVAI   0x00
011E   8000           01261         CALL    __mulint
011F   5600           01262         MOVRA   r0x104A
0120   5800           01263         MOVAR   STK00
0121   5600           01264         MOVRA   r0x1049
0122   3C12           01265         MOVAI   0x12
0123   5600           01266         MOVRA   STK02
0124   3C00           01267         MOVAI   0x00
0125   5600           01268         MOVRA   STK01
0126   5800           01269         MOVAR   r0x1049
0127   5600           01270         MOVRA   STK00
0128   5800           01271         MOVAR   r0x104A
0129   8000           01272         CALL    __divuint
012A   5600           01273         MOVRA   r0x104A
012B   5800           01274         MOVAR   STK00
012C   5600           01275         MOVRA   _SpdInt
012D   5600           01276         MOVRA   r0x104B
012E   5600           01277         MOVRA   r0x1049
                      01278 ;;118   MOVAR   r0x1049
                      01279 ;;119   MOVAR   r0x104B
012F   7600           01280         CLRR    (_SpdInt + 1)
0130   A000           01281         GOTO    _00408_DS_
0131                  01282 _00407_DS_
                      01283 ;       .line   746; "main.c"   else if( choice_vol == 60 )
0131   5800           01284         MOVAR   _choice_vol
0132   393C           01285         XORAI   0x3c
0133   E587           01286         JBSET   PFLAG,2
0134   A000           01287         GOTO    _00404_DS_
                      01288 ;       .line   747; "main.c"   SpdInt = ( unsigned char )( ((SpeedTest-40) * 25)  / 110 );  //48
0135   3CD8           01289         MOVAI   0xd8
0136   7C00           01290         ADDAR   _SpeedTest
0137   5600           01291         MOVRA   r0x1049
0138   3CFF           01292         MOVAI   0xff
0139   5600           01293         MOVRA   r0x104A
013A   5800           01294         MOVAR   (_SpeedTest + 1)
013B   F187           01295         JBCLR   PFLAG,0
013C   6000           01296         JZAR    (_SpeedTest + 1)
013D   7E00           01297         ADDRA   r0x104A
013E   5800           01298         MOVAR   r0x1049
013F   5600           01299         MOVRA   STK02
0140   5800           01300         MOVAR   r0x104A
0141   5600           01301         MOVRA   STK01
0142   3C19           01302         MOVAI   0x19
0143   5600           01303         MOVRA   STK00
0144   3C00           01304         MOVAI   0x00
0145   8000           01305         CALL    __mulint
0146   5600           01306         MOVRA   r0x104A
0147   5800           01307         MOVAR   STK00
0148   5600           01308         MOVRA   r0x1049
0149   3C6E           01309         MOVAI   0x6e
014A   5600           01310         MOVRA   STK02
014B   3C00           01311         MOVAI   0x00
014C   5600           01312         MOVRA   STK01
014D   5800           01313         MOVAR   r0x1049
014E   5600           01314         MOVRA   STK00
014F   5800           01315         MOVAR   r0x104A
0150   8000           01316         CALL    __divuint
0151   5600           01317         MOVRA   r0x104A
0152   5800           01318         MOVAR   STK00
0153   5600           01319         MOVRA   _SpdInt
0154   5600           01320         MOVRA   r0x104B
0155   5600           01321         MOVRA   r0x1049
                      01322 ;;114   MOVAR   r0x1049
                      01323 ;;115   MOVAR   r0x104B
0156   7600           01324         CLRR    (_SpdInt + 1)
0157   A000           01325         GOTO    _00408_DS_
0158                  01326 _00404_DS_
                      01327 ;       .line   748; "main.c"   else if( choice_vol == 72 )
0158   5800           01328         MOVAR   _choice_vol
0159   3948           01329         XORAI   0x48
015A   E587           01330         JBSET   PFLAG,2
015B   A000           01331         GOTO    _00408_DS_
                      01332 ;       .line   749; "main.c"   SpdInt = ( unsigned char )( ((SpeedTest-40) * 25)  / 126 ); //51
015C   3CD8           01333         MOVAI   0xd8
015D   7C00           01334         ADDAR   _SpeedTest
015E   5600           01335         MOVRA   r0x1049
015F   3CFF           01336         MOVAI   0xff
0160   5600           01337         MOVRA   r0x104A
0161   5800           01338         MOVAR   (_SpeedTest + 1)
0162   F187           01339         JBCLR   PFLAG,0
0163   6000           01340         JZAR    (_SpeedTest + 1)
0164   7E00           01341         ADDRA   r0x104A
0165   5800           01342         MOVAR   r0x1049
0166   5600           01343         MOVRA   STK02
0167   5800           01344         MOVAR   r0x104A
0168   5600           01345         MOVRA   STK01
0169   3C19           01346         MOVAI   0x19
016A   5600           01347         MOVRA   STK00
016B   3C00           01348         MOVAI   0x00
016C   8000           01349         CALL    __mulint
016D   5600           01350         MOVRA   r0x104A
016E   5800           01351         MOVAR   STK00
016F   5600           01352         MOVRA   r0x1049
0170   3C7E           01353         MOVAI   0x7e
0171   5600           01354         MOVRA   STK02
0172   3C00           01355         MOVAI   0x00
0173   5600           01356         MOVRA   STK01
0174   5800           01357         MOVAR   r0x1049
0175   5600           01358         MOVRA   STK00
0176   5800           01359         MOVAR   r0x104A
0177   8000           01360         CALL    __divuint
0178   5600           01361         MOVRA   r0x104A
0179   5800           01362         MOVAR   STK00
017A   5600           01363         MOVRA   _SpdInt
017B   5600           01364         MOVRA   r0x104B
017C   5600           01365         MOVRA   r0x1049
                      01366 ;;109   MOVAR   r0x1049
                      01367 ;;110   MOVAR   r0x104B
017D   7600           01368         CLRR    (_SpdInt + 1)
017E                  01369 _00408_DS_
                      01370 ;       .line   750; "main.c"   Speed = SpdInt;
017E   5800           01371         MOVAR   _SpdInt
017F   5600           01372         MOVRA   _speed_handle_Speed_1_136
0180   5800           01373         MOVAR   (_SpdInt + 1)
0181   5600           01374         MOVRA   (_speed_handle_Speed_1_136 + 1)
                      01375 ;       .line   751; "main.c"   SpdInt = SpdInt*10;
0182   5800           01376         MOVAR   _SpdInt
0183   5600           01377         MOVRA   STK02
0184   5800           01378         MOVAR   (_SpdInt + 1)
0185   5600           01379         MOVRA   STK01
0186   3C0A           01380         MOVAI   0x0a
0187   5600           01381         MOVRA   STK00
0188   3C00           01382         MOVAI   0x00
0189   8000           01383         CALL    __mulint
018A   5600           01384         MOVRA   (_SpdInt + 1)
018B   5800           01385         MOVAR   STK00
018C   5600           01386         MOVRA   _SpdInt
                      01387 ;       .line   753; "main.c"   if(ShowSpeed > Speed)
018D   5800           01388         MOVAR   (_ShowSpeed + 1)
018E   4800           01389         RSUBAR  (_speed_handle_Speed_1_136 + 1)
018F   E587           01390         JBSET   PFLAG,2
0190   A000           01391         GOTO    _00446_DS_
0191   5800           01392         MOVAR   _ShowSpeed
0192   4800           01393         RSUBAR  _speed_handle_Speed_1_136
0193                  01394 _00446_DS_
0193   F187           01395         JBCLR   PFLAG,0
0194   A000           01396         GOTO    _00410_DS_
                      01397 ;;genSkipc:3195: created from rifx:00DE608C
                      01398 ;       .line   755; "main.c"   data1 ^= 0xFF;
0195   3CFF           01399         MOVAI   0xff
0196   4200           01400         XORRA   r0x1046
                      01401 ;       .line   756; "main.c"   data1++;
0197   6600           01402         INCR    r0x1046
                      01403 ;;swapping arguments (AOP_TYPEs 1/2)
                      01404 ;;unsigned compare: left >= lit(0x3=3), size=1
0198                  01405 _00410_DS_
                      01406 ;       .line   758; "main.c"   if(data1 > 2 || Speed <= 2)
0198   3C03           01407         MOVAI   0x03
0199   4800           01408         RSUBAR  r0x1046
019A   F187           01409         JBCLR   PFLAG,0
019B   A000           01410         GOTO    _00416_DS_
                      01411 ;;genSkipc:3195: created from rifx:00DE608C
                      01412 ;;swapping arguments (AOP_TYPEs 1/8)
                      01413 ;;unsigned compare: left >= lit(0x3=3), size=2
019C   3C00           01414         MOVAI   0x00
019D   4800           01415         RSUBAR  (_speed_handle_Speed_1_136 + 1)
019E   E587           01416         JBSET   PFLAG,2
019F   A000           01417         GOTO    _00448_DS_
01A0   3C03           01418         MOVAI   0x03
01A1   4800           01419         RSUBAR  _speed_handle_Speed_1_136
01A2                  01420 _00448_DS_
01A2   F187           01421         JBCLR   PFLAG,0
01A3   A000           01422         GOTO    _00417_DS_
                      01423 ;;genSkipc:3195: created from rifx:00DE608C
01A4                  01424 _00416_DS_
                      01425 ;       .line   760; "main.c"   ShowSpeed = Speed;
01A4   5800           01426         MOVAR   _speed_handle_Speed_1_136
01A5   5600           01427         MOVRA   _ShowSpeed
01A6   5800           01428         MOVAR   (_speed_handle_Speed_1_136 + 1)
01A7   5600           01429         MOVRA   (_ShowSpeed + 1)
01A8   A000           01430         GOTO    _00422_DS_
01A9                  01431 _00417_DS_
                      01432 ;       .line   762; "main.c"   else  if( SpdInt >= temp_s )
01A9   5800           01433         MOVAR   r0x1048
01AA   4800           01434         RSUBAR  (_SpdInt + 1)
01AB   E587           01435         JBSET   PFLAG,2
01AC   A000           01436         GOTO    _00449_DS_
01AD   5800           01437         MOVAR   r0x1047
01AE   4800           01438         RSUBAR  _SpdInt
01AF                  01439 _00449_DS_
01AF   E187           01440         JBSET   PFLAG,0
01B0   A000           01441         GOTO    _00414_DS_
                      01442 ;;genSkipc:3195: created from rifx:00DE608C
                      01443 ;       .line   764; "main.c"   ShowSpeed++;    
01B1   6600           01444         INCR    _ShowSpeed
01B2   F587           01445         JBCLR   PFLAG,2
01B3   6600           01446         INCR    (_ShowSpeed + 1)
01B4   A000           01447         GOTO    _00422_DS_
01B5                  01448 _00414_DS_
                      01449 ;       .line   768; "main.c"   temp_s =  temp_s - 23;
01B5   3CE9           01450         MOVAI   0xe9
01B6   7E00           01451         ADDRA   r0x1047
01B7   E187           01452         JBSET   PFLAG,0
01B8   6E00           01453         DECR    r0x1048
                      01454 ;       .line   769; "main.c"   if( SpdInt <= temp_s )
01B9   5800           01455         MOVAR   (_SpdInt + 1)
01BA   4800           01456         RSUBAR  r0x1048
01BB   E587           01457         JBSET   PFLAG,2
01BC   A000           01458         GOTO    _00450_DS_
01BD   5800           01459         MOVAR   _SpdInt
01BE   4800           01460         RSUBAR  r0x1047
01BF                  01461 _00450_DS_
01BF   E187           01462         JBSET   PFLAG,0
01C0   A000           01463         GOTO    _00422_DS_
                      01464 ;;genSkipc:3195: created from rifx:00DE608C
                      01465 ;       .line   770; "main.c"   ShowSpeed--;       
01C1   3CFF           01466         MOVAI   0xff
01C2   7E00           01467         ADDRA   _ShowSpeed
01C3   E187           01468         JBSET   PFLAG,0
01C4   6E00           01469         DECR    (_ShowSpeed + 1)
                      01470 ;;swapping arguments (AOP_TYPEs 1/3)
                      01471 ;;unsigned compare: left >= lit(0x64=100), size=2
01C5                  01472 _00422_DS_
                      01473 ;       .line   773; "main.c"   if( ShowSpeed > 99 ) ShowSpeed = 99;  //显示限速99
01C5   3C00           01474         MOVAI   0x00
01C6   4800           01475         RSUBAR  (_ShowSpeed + 1)
01C7   E587           01476         JBSET   PFLAG,2
01C8   A000           01477         GOTO    _00451_DS_
01C9   3C64           01478         MOVAI   0x64
01CA   4800           01479         RSUBAR  _ShowSpeed
01CB                  01480 _00451_DS_
01CB   E187           01481         JBSET   PFLAG,0
01CC   A000           01482         GOTO    _00425_DS_
                      01483 ;;genSkipc:3195: created from rifx:00DE608C
01CD   3C63           01484         MOVAI   0x63
01CE   5600           01485         MOVRA   _ShowSpeed
01CF   7600           01486         CLRR    (_ShowSpeed + 1)
01D0                  01487 _00425_DS_
01D0   000C           01488         RETURN  
                      01489 ; exit point of _speed_handle
                      01490 
                      01491 ;***
                      01492 ;  pBlock Stats: dbName = C
                      01493 ;***
                      01494 ;entry:  _AverageADCData        ;Function start
                      01495 ; 2 exit points
                      01496 ;has an exit
                      01497 ;functions called:
                      01498 ;   __divuint
                      01499 ;   __divuint
                      01500 ;9 compiler assigned registers:
                      01501 ;   r0x1040
                      01502 ;   STK00
                      01503 ;   r0x1041
                      01504 ;   r0x1042
                      01505 ;   r0x1043
                      01506 ;   r0x1044
                      01507 ;   r0x1045
                      01508 ;   STK02
                      01509 ;   STK01
                      01510 ;; Starting pCode block
01D1                  01511 _AverageADCData ;Function start
                      01512 ; 2 exit points
                      01513 ;       .line   718; "main.c"   unsigned int AverageADCData( unsigned int adcopy )
01D1   5600           01514         MOVRA   r0x1040
01D2   5800           01515         MOVAR   STK00
01D3   5600           01516         MOVRA   r0x1041
                      01517 ;       .line   722; "main.c"   ADC_TotalData = 0;
01D4   7600           01518         CLRR    r0x1042
01D5   7600           01519         CLRR    r0x1043
                      01520 ;       .line   723; "main.c"   for(R7=0;R7<24;R7++)
01D6   3C18           01521         MOVAI   0x18
01D7   5600           01522         MOVRA   r0x1044
01D8                  01523 _00396_DS_
                      01524 ;       .line   725; "main.c"   ADC_TotalData += adcopy;                
01D8   5800           01525         MOVAR   r0x1041
01D9   7E00           01526         ADDRA   r0x1042
01DA   5800           01527         MOVAR   r0x1040
01DB   F187           01528         JBCLR   PFLAG,0
01DC   6000           01529         JZAR    r0x1040
01DD   7E00           01530         ADDRA   r0x1043
01DE   5800           01531         MOVAR   r0x1044
01DF   5600           01532         MOVRA   r0x1045
01E0   6C00           01533         DECAR   r0x1045
01E1   5600           01534         MOVRA   r0x1044
                      01535 ;       .line   723; "main.c"   for(R7=0;R7<24;R7++)
01E2   3C00           01536         MOVAI   0x00
01E3   5C00           01537         ORAR    r0x1044
01E4   E587           01538         JBSET   PFLAG,2
01E5   A000           01539         GOTO    _00396_DS_
                      01540 ;       .line   727; "main.c"   ADC_TotalData = (ADC_TotalData / 24);
01E6   3C18           01541         MOVAI   0x18
01E7   5600           01542         MOVRA   STK02
01E8   3C00           01543         MOVAI   0x00
01E9   5600           01544         MOVRA   STK01
01EA   5800           01545         MOVAR   r0x1042
01EB   5600           01546         MOVRA   STK00
01EC   5800           01547         MOVAR   r0x1043
01ED   8000           01548         CALL    __divuint
01EE   5600           01549         MOVRA   r0x1043
01EF   5800           01550         MOVAR   STK00
01F0   5600           01551         MOVRA   r0x1042
                      01552 ;       .line   728; "main.c"   return ADC_TotalData;                              //返回第二组数据，其他三组数据舍弃
01F1   5800           01553         MOVAR   r0x1042
01F2   5600           01554         MOVRA   STK00
01F3   5800           01555         MOVAR   r0x1043
01F4   000C           01556         RETURN  
                      01557 ; exit point of _AverageADCData
                      01558 
                      01559 ;***
                      01560 ;  pBlock Stats: dbName = C
                      01561 ;***
                      01562 ;entry:  _SysInit       ;Function start
                      01563 ; 2 exit points
                      01564 ;has an exit
                      01565 ;; Starting pCode block
01F5                  01566 _SysInit        ;Function start
                      01567 ; 2 exit points
                      01568 ;       .line   689; "main.c"   __endasm;
01F5   7784           01569         clrr FSR0
01F6                  01570 ClrRAM0:
01F6   7780           01571         clrr INDF0
01F7   6784           01572         incr FSR0
01F8   EF84           01573         jbset FSR0,7
01F9   A000           01574         goto ClrRAM0
                      01575         
                      01576 ;       .line   690; "main.c"   MCR = 0;
01FA   7600           01577         CLRR    _MCR
                      01578 ;       .line   691; "main.c"   INTE = 0;
01FB   7600           01579         CLRR    _INTE
                      01580 ;       .line   692; "main.c"   INTF = 0;
01FC   7600           01581         CLRR    _INTF
                      01582 ;       .line   694; "main.c"   IOP0 = 0;     //p0数据口
01FD   7600           01583         CLRR    _IOP0
                      01584 ;       .line   695; "main.c"   OEP0 = 0x00;  //0输入口  1输出
01FE   7600           01585         CLRR    _OEP0
                      01586 ;       .line   696; "main.c"   PUP0 = 0x6f;  //p0上拉设置 0禁止 1打开  a b上拉打开
01FF   3C6F           01587         MOVAI   0x6f
0200   5600           01588         MOVRA   _PUP0
                      01589 ;       .line   697; "main.c"   PDP0 = 0x0f;  //p0下拉设置 0禁止 1打开
0201   3C0F           01590         MOVAI   0x0f
0202   5600           01591         MOVRA   _PDP0
                      01592 ;       .line   699; "main.c"   IOP1 = 0x00;  //它里面有个mos，如果要输出高低，要两个位一起控制 PMOSION=1  IOP16=1
0203   7600           01593         CLRR    _IOP1
                      01594 ;       .line   700; "main.c"   OEP1 = 0x00;
0204   7600           01595         CLRR    _OEP1
                      01596 ;       .line   701; "main.c"   PUP1 = 0x20;
0205   3C20           01597         MOVAI   0x20
0206   5600           01598         MOVRA   _PUP1
                      01599 ;       .line   702; "main.c"   PDP1 = 0x27;  //左右大灯下拉打开 10 11 12
0207   3C27           01600         MOVAI   0x27
0208   5600           01601         MOVRA   _PDP1
                      01602 ;       .line   704; "main.c"   AUCR = 0x0C;  
0209   3C0C           01603         MOVAI   0x0c
020A   5600           01604         MOVRA   _AUCR
                      01605 ;       .line   706; "main.c"   AN1SEL = 0x0;   //P16默认居然是AD口   p13是电压采集口 
020B   7600           01606         CLRR    _AN1SEL
