gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2018-3-19  16:26:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Mon Mar 19 16:22:33 2018
                                           ;--------------------------------------------------------
                                           ; MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"123.c"
                                           ; interrupt and initialization code
                                           ;--------------------------------------------------------
                                           c_interrupt	code	0x8
                                           __sdcc_interrupt
                                           ;***
                                           ;  pBlock Stats: dbName = I
                                           ;***
                                           ;entry:  _int_isr	;Function start
                                           ; 0 exit points
                                           ;2 compiler assigned registers:
                                           ;   r0x106B
                                           ;   r0x106C
                                           ;; Starting pCode block
                                           _int_isr	;Function start
                                           ; 0 exit points
                                           ;	.line	4220; "123.c"	__endasm;
000008   567a     movra   0x7a             	movra _ABuf
000009   4587     swapar  0x187            	swapar _STATUS
00000a   567b     movra   0x7b             	movra _StatusBuf
                                           	
                                           ;	.line	4221; "123.c"	if(T0IF)
00000b   e18b     jbset   0x18b, 0         	JBSET	_INTFbits,0
00000c   a022     goto    0x22             	GOTO	_01293_DS_
                                           ;	.line	4223; "123.c"	T0IF = 0;
00000d   d18b     bclr    0x18b, 0         	BCLR	_INTFbits,0
                                           ;	.line	4225; "123.c"	PO_Buzzer = !PO_Buzzer;
00000e   762d     clrr    0x2d             	CLRR	r0x106B
00000f   f398     jbclr   0x198, 0x1       	JBCLR	_IOP2bits,1
000010   662d     incr    0x2d             	INCR	r0x106B
000011   582d     movar   0x2d             	MOVAR	r0x106B
000012   3c00     movai   0                	MOVAI	0x00
000013   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000014   3c01     movai   0x1              	MOVAI	0x01
000015   562d     movra   0x2d             	MOVRA	r0x106B
                                           ;;1	MOVRA	r0x106C
                                           ;;100	MOVAR	r0x106C
000016   4c2d     rrar    0x2d             	RRAR	r0x106B
000017   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000018   d398     bclr    0x198, 0x1       	BCLR	_IOP2bits,1
000019   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
00001a   c398     bset    0x198, 0x1       	BSET	_IOP2bits,1
                                           ;	.line	4226; "123.c"	if(++GV_2msClock >= 16)
00001b   6647     incr    0x47             	INCR	_GV_2msClock
                                           ;;unsigned compare: left < lit(0x10=16), size=1
00001c   3c10     movai   0x10             	MOVAI	0x10
00001d   4847     rsubar  0x47             	RSUBAR	_GV_2msClock
00001e   e187     jbset   0x187, 0         	JBSET	PFLAG,0
00001f   a022     goto    0x22             	GOTO	_01293_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	4228; "123.c"	GV_2msClock = 0;
000020   7647     clrr    0x47             	CLRR	_GV_2msClock
                                           ;	.line	4229; "123.c"	BF_TccClock2ms = 1;
000021   c045     bset    0x45, 0          	BSET	_UserFlag,0
                                           _01293_DS_
                                           ;	.line	4237; "123.c"	__endasm;
000022   447b     swapar  0x7b             	swapar _StatusBuf
000023   5787     movra   0x187            	movra _STATUS
000024   467a     swapr   0x7a             	swapr _ABuf
000025   447a     swapar  0x7a             	swapar _ABuf
                                           	
                                           END_OF_INTERRUPT
000026   000d     retie                    	RETIE	
                                           
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_123	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _Sub_Initial
                                           ;   _Sub_KeyScan
                                           ;   _Sub_Buzzer
                                           ;   _Sub_TA6932Disp
                                           ;   _Sub_AlarmEvent
                                           ;   _Sub_Initial
                                           ;   _Sub_KeyScan
                                           ;   _Sub_Buzzer
                                           ;   _Sub_TA6932Disp
                                           ;   _Sub_AlarmEvent
                                           ;2 compiler assigned registers:
                                           ;   r0x1069
                                           ;   r0x106A
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	217; "123.c"	Sub_Initial();
000027   8abe     call    0xabe            	CALL	_Sub_Initial
                                           _00125_DS_
                                           ;	.line	221; "123.c"	ClrWdt(); //(feed the doggie )
000028   000e     clrwdt                   	clrwdt
                                           ;	.line	223; "123.c"	if(BF_TccClock2ms)  //
000029   e045     jbset   0x45, 0          	JBSET	_UserFlag,0
00002a   a028     goto    0x28             	GOTO	_00125_DS_
                                           ;	.line	225; "123.c"	BF_TccClock2ms = 0;
00002b   d045     bclr    0x45, 0          	BCLR	_UserFlag,0
                                           ;	.line	227; "123.c"	Sub_KeyScan();
00002c   84a6     call    0x4a6            	CALL	_Sub_KeyScan
                                           ;	.line	228; "123.c"	Sub_Buzzer();
00002d   842e     call    0x42e            	CALL	_Sub_Buzzer
                                           ;	.line	231; "123.c"	if(++GV_10msClock>=5) //
00002e   6648     incr    0x48             	INCR	_GV_10msClock
                                           ;;unsigned compare: left < lit(0x5=5), size=1
00002f   3c05     movai   0x5              	MOVAI	0x05
000030   4848     rsubar  0x48             	RSUBAR	_GV_10msClock
000031   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000032   a035     goto    0x35             	GOTO	_00106_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	233; "123.c"	GV_10msClock = 0;
000033   7648     clrr    0x48             	CLRR	_GV_10msClock
                                           ;	.line	234; "123.c"	Sub_TA6932Disp();
000034   80bc     call    0xbc             	CALL	_Sub_TA6932Disp
                                           _00106_DS_
                                           ;	.line	238; "123.c"	if(++GV_100msClock>=50) //
000035   6649     incr    0x49             	INCR	_GV_100msClock
                                           ;;unsigned compare: left < lit(0x32=50), size=1
000036   3c32     movai   0x32             	MOVAI	0x32
000037   4849     rsubar  0x49             	RSUBAR	_GV_100msClock
000038   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000039   a03c     goto    0x3c             	GOTO	_00108_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	240; "123.c"	GV_100msClock = 0;
00003a   7649     clrr    0x49             	CLRR	_GV_100msClock
                                           ;	.line	241; "123.c"	Sub_AlarmEvent();
00003b   8b39     call    0xb39            	CALL	_Sub_AlarmEvent
                                           _00108_DS_
                                           ;	.line	245; "123.c"	if(++GV_200msClock>=100) //
00003c   664a     incr    0x4a             	INCR	_GV_200msClock
                                           ;;unsigned compare: left < lit(0x64=100), size=1
00003d   3c64     movai   0x64             	MOVAI	0x64
00003e   484a     rsubar  0x4a             	RSUBAR	_GV_200msClock
00003f   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000040   a042     goto    0x42             	GOTO	_00110_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	247; "123.c"	GV_200msClock = 0;
000041   764a     clrr    0x4a             	CLRR	_GV_200msClock
                                           _00110_DS_
                                           ;	.line	251; "123.c"	if(++GV_250msClock>=125) //Per 250ms
000042   664b     incr    0x4b             	INCR	_GV_250msClock
                                           ;;unsigned compare: left < lit(0x7D=125), size=1
000043   3c7d     movai   0x7d             	MOVAI	0x7d
000044   484b     rsubar  0x4b             	RSUBAR	_GV_250msClock
000045   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000046   a056     goto    0x56             	GOTO	_00112_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	253; "123.c"	GV_250msClock = 0;
000047   764b     clrr    0x4b             	CLRR	_GV_250msClock
                                           ;	.line	254; "123.c"	BF_Clock250ms  = !BF_Clock250ms;
000048   7607     clrr    0x7              	CLRR	r0x1069
000049   f046     jbclr   0x46, 0          	JBCLR	_UserFlag1,0
00004a   6607     incr    0x7              	INCR	r0x1069
00004b   5807     movar   0x7              	MOVAR	r0x1069
00004c   3c00     movai   0                	MOVAI	0x00
00004d   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
00004e   3c01     movai   0x1              	MOVAI	0x01
00004f   5607     movra   0x7              	MOVRA	r0x1069
000050   5608     movra   0x8              	MOVRA	r0x106A
                                           ;;103	MOVAR	r0x106A
000051   4c07     rrar    0x7              	RRAR	r0x1069
000052   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000053   d046     bclr    0x46, 0          	BCLR	_UserFlag1,0
000054   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000055   c046     bset    0x46, 0          	BSET	_UserFlag1,0
                                           _00112_DS_
                                           ;	.line	258; "123.c"	if(++GV_500msClock >= 249)//
000056   664c     incr    0x4c             	INCR	_GV_500msClock
                                           ;;unsigned compare: left < lit(0xF9=249), size=1
000057   3cf9     movai   0xf9             	MOVAI	0xf9
000058   484c     rsubar  0x4c             	RSUBAR	_GV_500msClock
000059   e187     jbset   0x187, 0         	JBSET	PFLAG,0
00005a   a028     goto    0x28             	GOTO	_00125_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	260; "123.c"	GV_500msClock = 0;
00005b   764c     clrr    0x4c             	CLRR	_GV_500msClock
                                           ;	.line	261; "123.c"	BF_Clock500ms  = !BF_Clock500ms;
00005c   7607     clrr    0x7              	CLRR	r0x1069
00005d   f245     jbclr   0x45, 0x1        	JBCLR	_UserFlag,1
00005e   6607     incr    0x7              	INCR	r0x1069
00005f   5807     movar   0x7              	MOVAR	r0x1069
000060   3c00     movai   0                	MOVAI	0x00
000061   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000062   3c01     movai   0x1              	MOVAI	0x01
000063   5607     movra   0x7              	MOVRA	r0x1069
000064   5608     movra   0x8              	MOVRA	r0x106A
                                           ;;101	MOVAR	r0x106A
000065   4c07     rrar    0x7              	RRAR	r0x1069
000066   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000067   d245     bclr    0x45, 0x1        	BCLR	_UserFlag,1
000068   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000069   c245     bset    0x45, 0x1        	BSET	_UserFlag,1
                                           ;	.line	263; "123.c"	if((GV_15sNoOperationCnt)&&(GV_Mode))//Automatically return to normal mode at 15 seconds without operation in setting mode.
00006a   3c00     movai   0                	MOVAI	0x00
00006b   5c77     orar    0x77             	ORAR	_GV_15sNoOperationCnt
00006c   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
00006d   a078     goto    0x78             	GOTO	_00116_DS_
00006e   3c00     movai   0                	MOVAI	0x00
00006f   5c52     orar    0x52             	ORAR	_GV_Mode
000070   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000071   a078     goto    0x78             	GOTO	_00116_DS_
                                           ;	.line	265; "123.c"	if(--GV_15sNoOperationCnt == 0)
000072   6e77     decr    0x77             	DECR	_GV_15sNoOperationCnt
000073   3c00     movai   0                	MOVAI	0x00
000074   5c77     orar    0x77             	ORAR	_GV_15sNoOperationCnt
000075   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000076   a078     goto    0x78             	GOTO	_00116_DS_
                                           ;	.line	267; "123.c"	GV_Mode = 0;//0=Normal mode; 1=clock set mode; 2=Alarm set mode
000077   7652     clrr    0x52             	CLRR	_GV_Mode
                                           _00116_DS_
                                           ;	.line	271; "123.c"	if(GV_SnoozeTimer)
000078   3c00     movai   0                	MOVAI	0x00
000079   5c79     orar    0x79             	ORAR	_GV_SnoozeTimer
00007a   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
00007b   a028     goto    0x28             	GOTO	_00125_DS_
                                           ;	.line	273; "123.c"	GV_SnoozeTimer--;
00007c   6e79     decr    0x79             	DECR	_GV_SnoozeTimer
00007d   a028     goto    0x28             	GOTO	_00125_DS_
00007e   000c     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_PT6964PowerOnAllDisp2s	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;; Starting pCode block
                                           _Sub_PT6964PowerOnAllDisp2s	;Function start
                                           ; 2 exit points
                                           ;	.line	4128; "123.c"	SetSTB0();
00007f   d798     bclr    0x198, 0x3       	BCLR	_IOP2bits,3
                                           ;	.line	4129; "123.c"	Sub_SendByteToPT6964(C_DataWrite);//Data W/R command
000080   3c40     movai   0x40             	MOVAI	0x40
000081   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4130; "123.c"	SetSTB1();
000082   c798     bset    0x198, 0x3       	BSET	_IOP2bits,3
                                           ;	.line	4131; "123.c"	Nop();
000083   0000     nop                      	nop
                                           ;	.line	4132; "123.c"	Nop();
000084   0000     nop                      	nop
                                           ;	.line	4133; "123.c"	SetSTB0();
000085   d798     bclr    0x198, 0x3       	BCLR	_IOP2bits,3
                                           ;	.line	4134; "123.c"	Sub_SendByteToPT6964(C_Address0);//Address control command
000086   3cc0     movai   0xc0             	MOVAI	0xc0
000087   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4136; "123.c"	Sub_SendByteToPT6964(LV_Dig1_SG1_8);
000088   3cff     movai   0xff             	MOVAI	0xff
000089   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4137; "123.c"	Sub_SendByteToPT6964(LV_Dig2_SG1_8);
00008a   3cff     movai   0xff             	MOVAI	0xff
00008b   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4139; "123.c"	Sub_SendByteToPT6964(LV_Dig3_SG1_8);
00008c   3cff     movai   0xff             	MOVAI	0xff
00008d   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4140; "123.c"	Sub_SendByteToPT6964(LV_Dig4_SG1_8);
00008e   3cff     movai   0xff             	MOVAI	0xff
00008f   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4142; "123.c"	Sub_SendByteToPT6964(LV_Dig5_SG1_8);
000090   3cff     movai   0xff             	MOVAI	0xff
000091   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4143; "123.c"	Sub_SendByteToPT6964(LV_Dig6_SG1_8);
000092   3cff     movai   0xff             	MOVAI	0xff
000093   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4145; "123.c"	Sub_SendByteToPT6964(LV_Dig7_SG1_8);
000094   3cff     movai   0xff             	MOVAI	0xff
000095   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4146; "123.c"	Sub_SendByteToPT6964(LV_Dig8_SG1_8);
000096   3cff     movai   0xff             	MOVAI	0xff
000097   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4148; "123.c"	Sub_SendByteToPT6964(LV_Dig9_SG1_8);
000098   3cff     movai   0xff             	MOVAI	0xff
000099   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4149; "123.c"	Sub_SendByteToPT6964(LV_Dig10_SG1_8);
00009a   3cff     movai   0xff             	MOVAI	0xff
00009b   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4151; "123.c"	Sub_SendByteToPT6964(LV_Dig11_SG1_8);
00009c   3cff     movai   0xff             	MOVAI	0xff
00009d   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4152; "123.c"	Sub_SendByteToPT6964(LV_Dig12_SG1_8);
00009e   3cff     movai   0xff             	MOVAI	0xff
00009f   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4154; "123.c"	Sub_SendByteToPT6964(LV_Dig13_SG1_8);
0000a0   3cff     movai   0xff             	MOVAI	0xff
0000a1   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           ;	.line	4155; "123.c"	SetSTB1();
0000a2   c798     bset    0x198, 0x3       	BSET	_IOP2bits,3
                                           ;	.line	4164; "123.c"	Nop();
0000a3   0000     nop                      	nop
                                           ;	.line	4165; "123.c"	Nop();
0000a4   0000     nop                      	nop
                                           ;	.line	4166; "123.c"	SetSTB0();  
0000a5   d798     bclr    0x198, 0x3       	BCLR	_IOP2bits,3
                                           ;	.line	4167; "123.c"	if(GV_DisplayBrightnessLevel==0)
0000a6   3c00     movai   0                	MOVAI	0x00
0000a7   5c78     orar    0x78             	ORAR	_GV_DisplayBrightnessLevel
0000a8   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0000a9   a0ad     goto    0xad             	GOTO	_01284_DS_
                                           ;	.line	4169; "123.c"	Sub_SendByteToPT6964(C_DisplayOnDuty14_16);
0000aa   3c8f     movai   0x8f             	MOVAI	0x8f
0000ab   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
0000ac   a0ba     goto    0xba             	GOTO	_01285_DS_
                                           _01284_DS_
                                           ;	.line	4171; "123.c"	else if(GV_DisplayBrightnessLevel==1)
0000ad   5878     movar   0x78             	MOVAR	_GV_DisplayBrightnessLevel
0000ae   3901     xorai   0x1              	XORAI	0x01
0000af   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0000b0   a0b4     goto    0xb4             	GOTO	_01281_DS_
                                           ;	.line	4173; "123.c"	Sub_SendByteToPT6964(C_DisplayOnDuty4_16);
0000b1   3c8a     movai   0x8a             	MOVAI	0x8a
0000b2   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
0000b3   a0ba     goto    0xba             	GOTO	_01285_DS_
                                           _01281_DS_
                                           ;	.line	4175; "123.c"	else if(GV_DisplayBrightnessLevel==2)
0000b4   5878     movar   0x78             	MOVAR	_GV_DisplayBrightnessLevel
0000b5   3902     xorai   0x2              	XORAI	0x02
0000b6   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0000b7   a0ba     goto    0xba             	GOTO	_01285_DS_
                                           ;	.line	4177; "123.c"	Sub_SendByteToPT6964(C_DisplayOnDuty1_16);
0000b8   3c88     movai   0x88             	MOVAI	0x88
0000b9   8411     call    0x411            	CALL	_Sub_SendByteToPT6964
                                           _01285_DS_
                                           ;	.line	4197; "123.c"	SetSTB1();
0000ba   c798     bset    0x198, 0x3       	BSET	_IOP2bits,3
0000bb   000c     return                   	RETURN	
                                           ; exit point of _Sub_PT6964PowerOnAllDisp2s
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_TA6932Disp	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _Sub_SendDispDataToTA6932
                                           ;   _Sub_SendDispDataToTA6932
                                           ;; Starting pCode block
                                           _Sub_TA6932Disp	;Function start
                                           ; 2 exit points
                                           ;	.line	4081; "123.c"	Sub_SendDispDataToTA6932();	   	   	   	   	   	   	   	   	   	
0000bc   80be     call    0xbe             	CALL	_Sub_SendDispDataToTA6932
0000bd   000c     return                   	RETURN	
                                           ; exit point of _Sub_TA6932Disp
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_SendDispDataToTA6932	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_Read1302
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;15 compiler assigned registers:
                                           ;   r0x104A
                                           ;   r0x104B
                                           ;   r0x104C
                                           ;   r0x104D
                                           ;   r0x104E
                                           ;   r0x104F
                                           ;   r0x1050
                                           ;   r0x1051
                                           ;   r0x1052
                                           ;   r0x1053
                                           ;   r0x1054
                                           ;   r0x1055
                                           ;   r0x1056
                                           ;   r0x1057
                                           ;   r0x1058
                                           ;; Starting pCode block
                                           _Sub_SendDispDataToTA6932	;Function start
                                           ; 2 exit points
                                           ;	.line	3324; "123.c"	LV_Dig1_SG1_8 = 0;
0000be   761e     clrr    0x1e             	CLRR	r0x104A
                                           ;	.line	3325; "123.c"	LV_Dig2_SG1_8 = 0;
0000bf   761f     clrr    0x1f             	CLRR	r0x104B
                                           ;	.line	3326; "123.c"	LV_Dig3_SG1_8 = 0;
0000c0   7620     clrr    0x20             	CLRR	r0x104C
                                           ;	.line	3327; "123.c"	LV_Dig4_SG1_8 = 0;
0000c1   7621     clrr    0x21             	CLRR	r0x104D
                                           ;	.line	3328; "123.c"	LV_Dig5_SG1_8 = 0;
0000c2   7622     clrr    0x22             	CLRR	r0x104E
                                           ;	.line	3329; "123.c"	LV_Dig6_SG1_8 = 0;
0000c3   7623     clrr    0x23             	CLRR	r0x104F
                                           ;	.line	3330; "123.c"	LV_Dig7_SG1_8 = 0;
0000c4   7624     clrr    0x24             	CLRR	r0x1050
                                           ;	.line	3331; "123.c"	LV_Dig8_SG1_8 = 0;
0000c5   7625     clrr    0x25             	CLRR	r0x1051
                                           ;	.line	3332; "123.c"	LV_Dig9_SG1_8 = 0;
0000c6   7626     clrr    0x26             	CLRR	r0x1052
                                           ;	.line	3333; "123.c"	LV_Dig10_SG1_8 = 0;
0000c7   7627     clrr    0x27             	CLRR	r0x1053
                                           ;	.line	3334; "123.c"	LV_Dig11_SG1_8 = 0;
0000c8   7628     clrr    0x28             	CLRR	r0x1054
                                           ;	.line	3335; "123.c"	LV_Dig12_SG1_8 = 0;
0000c9   7629     clrr    0x29             	CLRR	r0x1055
                                           ;	.line	3336; "123.c"	LV_Dig13_SG1_8 = 0;
0000ca   762a     clrr    0x2a             	CLRR	r0x1056
                                           ;	.line	3341; "123.c"	if(GV_Mode==0)
0000cb   3c00     movai   0                	MOVAI	0x00
0000cc   5c52     orar    0x52             	ORAR	_GV_Mode
0000cd   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0000ce   a1df     goto    0x1df            	GOTO	_01260_DS_
                                           ;	.line	3343; "123.c"	if(BF_RunAlarmOnOff)//0 = Run alarm off; 1 = Run alarm on
0000cf   ec46     jbset   0x46, 0x6        	JBSET	_UserFlag1,6
0000d0   a112     goto    0x112            	GOTO	_01201_DS_
                                           ;	.line	3346; "123.c"	LV_Dig8_SG1_8 = C_NumberTable[GV_RunAlarmClockMinSingleDig]; //Dig8 AlarmClockMinSingle Digit  	   	   	   	   	
0000d1   5875     movar   0x75             	MOVAR	_GV_RunAlarmClockMinSingleDig
0000d2   3f2e     addai   0x2e             	ADDAI	(_C_NumberTable + 0)
0000d3   562b     movra   0x2b             	MOVRA	r0x1057
0000d4   3c00     movai   0                	MOVAI	high (_C_NumberTable + 0)
0000d5   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
0000d6   3f01     addai   0x1              	ADDAI	0x01
0000d7   562c     movra   0x2c             	MOVRA	r0x1058
0000d8   582b     movar   0x2b             	MOVAR	r0x1057
0000d9   5784     movra   0x184            	MOVRA	FSR
0000da   df87     bclr    0x187, 0x7       	BCLR	PFLAG,7
0000db   f02c     jbclr   0x2c, 0          	JBCLR	r0x1058,0
0000dc   cf87     bset    0x187, 0x7       	BSET	PFLAG,7
0000dd   5980     movar   0x180            	MOVAR	INDF
0000de   5625     movra   0x25             	MOVRA	r0x1051
                                           ;	.line	3347; "123.c"	LV_Dig7_SG1_8 = C_NumberTable[GV_RunAlarmClockMinTenDig];    //Dig7 AlarmClockMinTen Digit 	
0000df   5876     movar   0x76             	MOVAR	_GV_RunAlarmClockMinTenDig
0000e0   3f2e     addai   0x2e             	ADDAI	(_C_NumberTable + 0)
0000e1   562b     movra   0x2b             	MOVRA	r0x1057
0000e2   3c00     movai   0                	MOVAI	high (_C_NumberTable + 0)
0000e3   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
0000e4   3f01     addai   0x1              	ADDAI	0x01
0000e5   562c     movra   0x2c             	MOVRA	r0x1058
0000e6   582b     movar   0x2b             	MOVAR	r0x1057
0000e7   5784     movra   0x184            	MOVRA	FSR
0000e8   df87     bclr    0x187, 0x7       	BCLR	PFLAG,7
0000e9   f02c     jbclr   0x2c, 0          	JBCLR	r0x1058,0
0000ea   cf87     bset    0x187, 0x7       	BSET	PFLAG,7
0000eb   5980     movar   0x180            	MOVAR	INDF
0000ec   5624     movra   0x24             	MOVRA	r0x1050
                                           ;	.line	3348; "123.c"	LV_Dig7_SG1_8 |= 0x80;//1000 0000;//On Dig7/H7 alarm  icons	
0000ed   ce24     bset    0x24, 0x7        	BSET	r0x1050,7
