gpasm-2.0.0_beta2 (Nov  6 2017)demo.asm           2018-5-8  18:08:20           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.1 (May  3 2018) (MINGW32)
                      00004 ; This file was generated Tue May 08 18:08:20 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "demo.c"
                      00009         list    p=7311
009C   CE00           00708         BSET    _IOP1bits,7
009D   D400           00709         BCLR    _IOP1bits,2
009E                  00710 _00482_DS_
                      00711 ;       .line   653; "demo.c"   if(display_cnt==11)
009E   5800           00712         MOVAR   _display_cnt
009F   390B           00713         XORAI   0x0b
00A0   E587           00714         JBSET   PFLAG,2
00A1   A000           00715         GOTO    _00486_DS_
                      00716 ;       .line   655; "demo.c"   if(Flag_m3){ValueM_D2;}                 
00A2   E600           00717         JBSET   _Flag_m,3
00A3   A000           00718         GOTO    _00486_DS_
00A4   3C08           00719         MOVAI   0x08
00A5   5600           00720         MOVRA   _OEP1
00A6   CC00           00721         BSET    _OEP1bits,6
00A7   CE00           00722         BSET    _OEP1bits,7
00A8   CC00           00723         BSET    _IOP1bits,6
00A9   DE00           00724         BCLR    _IOP1bits,7
00AA                  00725 _00486_DS_
                      00726 ;       .line   657; "demo.c"   if(display_cnt==12)
00AA   5800           00727         MOVAR   _display_cnt
00AB   390C           00728         XORAI   0x0c
00AC   E587           00729         JBSET   PFLAG,2
00AD   A000           00730         GOTO    _00490_DS_
                      00731 ;       .line   659; "demo.c"   if(Flag_m4){ValueM_E2;}                 
00AE   E800           00732         JBSET   _Flag_m,4
00AF   A000           00733         GOTO    _00490_DS_
00B0   3C08           00734         MOVAI   0x08
00B1   5600           00735         MOVRA   _OEP1
00B2   C200           00736         BSET    _OEP1bits,1
00B3   CC00           00737         BSET    _OEP1bits,6
00B4   C200           00738         BSET    _IOP1bits,1
00B5   DC00           00739         BCLR    _IOP1bits,6
00B6                  00740 _00490_DS_
                      00741 ;       .line   661; "demo.c"   if(display_cnt==13)
00B6   5800           00742         MOVAR   _display_cnt
00B7   390D           00743         XORAI   0x0d
00B8   E587           00744         JBSET   PFLAG,2
00B9   A000           00745         GOTO    _00494_DS_
                      00746 ;       .line   663; "demo.c"   if(Flag_m5){ValueM_F2;}                 
00BA   EA00           00747         JBSET   _Flag_m,5
00BB   A000           00748         GOTO    _00494_DS_
00BC   3C08           00749         MOVAI   0x08
00BD   5600           00750         MOVRA   _OEP1
00BE   CE00           00751         BSET    _OEP1bits,7
00BF   CC00           00752         BSET    _OEP1bits,6
00C0   CE00           00753         BSET    _IOP1bits,7
00C1   DC00           00754         BCLR    _IOP1bits,6
00C2                  00755 _00494_DS_
                      00756 ;       .line   665; "demo.c"   if(display_cnt==14)
00C2   5800           00757         MOVAR   _display_cnt
00C3   390E           00758         XORAI   0x0e
00C4   E587           00759         JBSET   PFLAG,2
00C5   A000           00760         GOTO    _00498_DS_
                      00761 ;       .line   667; "demo.c"   if(Flag_m6){ValueM_G2;}                 
00C6   EC00           00762         JBSET   _Flag_m,6
00C7   A000           00763         GOTO    _00498_DS_
00C8   3C08           00764         MOVAI   0x08
00C9   5600           00765         MOVRA   _OEP1
00CA   C400           00766         BSET    _OEP1bits,2
00CB   CC00           00767         BSET    _OEP1bits,6
00CC   C400           00768         BSET    _IOP1bits,2
00CD   DC00           00769         BCLR    _IOP1bits,6
00CE                  00770 _00498_DS_
                      00771 ;       .line   669; "demo.c"   if(display_cnt==15)
00CE   5800           00772         MOVAR   _display_cnt
00CF   390F           00773         XORAI   0x0f
00D0   E587           00774         JBSET   PFLAG,2
00D1   A000           00775         GOTO    _00503_DS_
                      00776 ;       .line   671; "demo.c"   if((Current_flag==0)||F_Current_0)
00D2   E400           00777         JBSET   _Flag1,2
00D3   A000           00778         GOTO    _00499_DS_
00D4   EC00           00779         JBSET   _Flag1,6
00D5   A000           00780         GOTO    _00503_DS_
00D6                  00781 _00499_DS_
                      00782 ;       .line   672; "demo.c"   {ValueM_DP2;}                   
00D6   3C08           00783         MOVAI   0x08
00D7   5600           00784         MOVRA   _OEP1
00D8   CC00           00785         BSET    _OEP1bits,6
00D9   CA00           00786         BSET    _OEP1bits,5
00DA   CC00           00787         BSET    _IOP1bits,6
00DB   DA00           00788         BCLR    _IOP1bits,5
00DC                  00789 _00503_DS_
                      00790 ;       .line   675; "demo.c"   if(display_cnt==16)
00DC   5800           00791         MOVAR   _display_cnt
00DD   3910           00792         XORAI   0x10
00DE   E587           00793         JBSET   PFLAG,2
00DF   A000           00794         GOTO    _00507_DS_
                      00795 ;       .line   677; "demo.c"   if(Flag_h0){ValueH_A3;}                 
00E0   E000           00796         JBSET   _Flag_h,0
00E1   A000           00797         GOTO    _00507_DS_
00E2   3C08           00798         MOVAI   0x08
00E3   5600           00799         MOVRA   _OEP1
00E4   C800           00800         BSET    _OEP1bits,4
00E5   CC00           00801         BSET    _OEP1bits,6
00E6   C800           00802         BSET    _IOP1bits,4
00E7   DC00           00803         BCLR    _IOP1bits,6
00E8                  00804 _00507_DS_
                      00805 ;       .line   679; "demo.c"   if(display_cnt==17)
00E8   5800           00806         MOVAR   _display_cnt
00E9   3911           00807         XORAI   0x11
00EA   E587           00808         JBSET   PFLAG,2
00EB   A000           00809         GOTO    _00511_DS_
                      00810 ;       .line   681; "demo.c"   if(Flag_h1){ValueH_B3;}                 
00EC   E200           00811         JBSET   _Flag_h,1
00ED   A000           00812         GOTO    _00511_DS_
00EE   3C08           00813         MOVAI   0x08
00EF   5600           00814         MOVRA   _OEP1
00F0   C800           00815         BSET    _OEP1bits,4
00F1   CE00           00816         BSET    _OEP1bits,7
00F2   C800           00817         BSET    _IOP1bits,4
00F3   DE00           00818         BCLR    _IOP1bits,7
00F4                  00819 _00511_DS_
                      00820 ;       .line   683; "demo.c"   if(display_cnt==18)
00F4   5800           00821         MOVAR   _display_cnt
00F5   3912           00822         XORAI   0x12
00F6   E587           00823         JBSET   PFLAG,2
00F7   A000           00824         GOTO    _00515_DS_
                      00825 ;       .line   685; "demo.c"   if(Flag_h2){ValueH_C3;}                 
00F8   E400           00826         JBSET   _Flag_h,2
00F9   A000           00827         GOTO    _00515_DS_
00FA   3C08           00828         MOVAI   0x08
00FB   5600           00829         MOVRA   _OEP1
00FC   C400           00830         BSET    _OEP1bits,2
00FD   C800           00831         BSET    _OEP1bits,4
00FE   C400           00832         BSET    _IOP1bits,2
00FF   D800           00833         BCLR    _IOP1bits,4
0100                  00834 _00515_DS_
                      00835 ;       .line   687; "demo.c"   if(display_cnt==19)
0100   5800           00836         MOVAR   _display_cnt
0101   3913           00837         XORAI   0x13
0102   E587           00838         JBSET   PFLAG,2
0103   A000           00839         GOTO    _00519_DS_
                      00840 ;       .line   689; "demo.c"   if(Flag_h3){ValueH_D3;}                 
0104   E600           00841         JBSET   _Flag_h,3
0105   A000           00842         GOTO    _00519_DS_
0106   3C08           00843         MOVAI   0x08
0107   5600           00844         MOVRA   _OEP1
0108   C800           00845         BSET    _OEP1bits,4
0109   C200           00846         BSET    _OEP1bits,1
010A   C800           00847         BSET    _IOP1bits,4
010B   D200           00848         BCLR    _IOP1bits,1
010C                  00849 _00519_DS_
                      00850 ;       .line   691; "demo.c"   if(display_cnt==20)
010C   5800           00851         MOVAR   _display_cnt
010D   3914           00852         XORAI   0x14
010E   E587           00853         JBSET   PFLAG,2
010F   A000           00854         GOTO    _00523_DS_
                      00855 ;       .line   693; "demo.c"   if(Flag_h4){ValueH_E3;}                 
0110   E800           00856         JBSET   _Flag_h,4
0111   A000           00857         GOTO    _00523_DS_
0112   3C08           00858         MOVAI   0x08
0113   5600           00859         MOVRA   _OEP1
0114   C800           00860         BSET    _OEP1bits,4
0115   C400           00861         BSET    _OEP1bits,2
0116   C800           00862         BSET    _IOP1bits,4
0117   D400           00863         BCLR    _IOP1bits,2
0118                  00864 _00523_DS_
                      00865 ;       .line   695; "demo.c"   if(display_cnt==21)
0118   5800           00866         MOVAR   _display_cnt
0119   3915           00867         XORAI   0x15
011A   E587           00868         JBSET   PFLAG,2
011B   A000           00869         GOTO    _00527_DS_
                      00870 ;       .line   697; "demo.c"   if(Flag_h5){ValueH_F3;}                 
011C   EA00           00871         JBSET   _Flag_h,5
011D   A000           00872         GOTO    _00527_DS_
011E   3C08           00873         MOVAI   0x08
011F   5600           00874         MOVRA   _OEP1
0120   CC00           00875         BSET    _OEP1bits,6
0121   C800           00876         BSET    _OEP1bits,4
0122   CC00           00877         BSET    _IOP1bits,6
0123   D800           00878         BCLR    _IOP1bits,4
0124                  00879 _00527_DS_
                      00880 ;       .line   699; "demo.c"   if(display_cnt==22)
0124   5800           00881         MOVAR   _display_cnt
0125   3916           00882         XORAI   0x16
0126   E587           00883         JBSET   PFLAG,2
0127   A000           00884         GOTO    _00531_DS_
                      00885 ;       .line   701; "demo.c"   if(Flag_h6){ValueH_G3;}                 
0128   EC00           00886         JBSET   _Flag_h,6
0129   A000           00887         GOTO    _00531_DS_
012A   3C08           00888         MOVAI   0x08
012B   5600           00889         MOVRA   _OEP1
012C   CE00           00890         BSET    _OEP1bits,7
012D   C800           00891         BSET    _OEP1bits,4
012E   CE00           00892         BSET    _IOP1bits,7
012F   D800           00893         BCLR    _IOP1bits,4
0130                  00894 _00531_DS_
                      00895 ;       .line   703; "demo.c"   if(display_cnt==23)
0130   5800           00896         MOVAR   _display_cnt
0131   3917           00897         XORAI   0x17
0132   E587           00898         JBSET   PFLAG,2
0133   A000           00899         GOTO    _00538_DS_
                      00900 ;       .line   705; "demo.c"   if(Current_flag&&(F_Current_0==0))
0134   E400           00901         JBSET   _Flag1,2
0135   A000           00902         GOTO    _00533_DS_
0136   FC00           00903         JBCLR   _Flag1,6
0137   A000           00904         GOTO    _00533_DS_
                      00905 ;       .line   707; "demo.c"   ValueH_DP3;                                     
0138   3C08           00906         MOVAI   0x08
0139   5600           00907         MOVRA   _OEP1
013A   C800           00908         BSET    _OEP1bits,4
013B   CA00           00909         BSET    _OEP1bits,5
013C   C800           00910         BSET    _IOP1bits,4
013D   DA00           00911         BCLR    _IOP1bits,5
013E                  00912 _00533_DS_
                      00913 ;       .line   709; "demo.c"   display_cnt=0;                          
013E   7600           00914         CLRR    _display_cnt
013F                  00915 _00538_DS_
                      00916 ;       .line   720; "demo.c"   __endasm;
013F   4400           00917         swapar _StatusBuf
0140   5600           00918         movra _PFLAG
0141   4600           00919         swapr _ABuf
0142   4400           00920         swapar _ABuf
                      00921         
0143                  00922 END_OF_INTERRUPT
0143   000D           00923         RETIE   
                      00924 
                      00925 ;--------------------------------------------------------
                      00926 ; code
                      00927 ;--------------------------------------------------------
                      00928 code_demo       code
                      00929 ;***
                      00930 ;  pBlock Stats: dbName = M
                      00931 ;***
                      00932 ;entry:  _main  ;Function start
                      00933 ; 2 exit points
                      00934 ;has an exit
                      00935 ;functions called:
                      00936 ;   _Clr_Ram
                      00937 ;   _Init_Sys
                      00938 ;   _Display_led
                      00939 ;   _Init_timer
                      00940 ;   _DC_DET
                      00941 ;   _Voltage_AD
                      00942 ;   _AD_process
                      00943 ;   _Voltage_process
                      00944 ;   _Voltage_Data_process
                      00945 ;   _Voltage_Data
                      00946 ;   _LED_state
                      00947 ;   _Display_count
                      00948 ;   _Display_led
                      00949 ;   _Current_AD
                      00950 ;   _AD_process
                      00951 ;   _Current_process
                      00952 ;   _Current_Data_process
                      00953 ;   _Current_Data
                      00954 ;   _Display_count
                      00955 ;   _Display_led
                      00956 ;   _Voltage_AD
                      00957 ;   _AD_process
                      00958 ;   _Voltage_process
                      00959 ;   _Voltage_Data_process
                      00960 ;   _Voltage_Data
                      00961 ;   _LED_state
                      00962 ;   _Display_count
                      00963 ;   _Display_led
                      00964 ;   _Charge_AD
                      00965 ;   _AD_process
                      00966 ;   _Charge_process
                      00967 ;   _Voltage_Data_process
                      00968 ;   _Charge_Data
                      00969 ;   _Display_count
                      00970 ;   _Display_led
                      00971 ;   _Clr_Ram
                      00972 ;   _Init_Sys
                      00973 ;   _Display_led
                      00974 ;   _Init_timer
                      00975 ;   _DC_DET
                      00976 ;   _Voltage_AD
                      00977 ;   _AD_process
                      00978 ;   _Voltage_process
                      00979 ;   _Voltage_Data_process
                      00980 ;   _Voltage_Data
                      00981 ;   _LED_state
                      00982 ;   _Display_count
                      00983 ;   _Display_led
                      00984 ;   _Current_AD
                      00985 ;   _AD_process
                      00986 ;   _Current_process
                      00987 ;   _Current_Data_process
                      00988 ;   _Current_Data
                      00989 ;   _Display_count
                      00990 ;   _Display_led
                      00991 ;   _Voltage_AD
                      00992 ;   _AD_process
                      00993 ;   _Voltage_process
                      00994 ;   _Voltage_Data_process
                      00995 ;   _Voltage_Data
                      00996 ;   _LED_state
                      00997 ;   _Display_count
                      00998 ;   _Display_led
                      00999 ;   _Charge_AD
                      01000 ;   _AD_process
                      01001 ;   _Charge_process
                      01002 ;   _Voltage_Data_process
                      01003 ;   _Charge_Data
                      01004 ;   _Display_count
                      01005 ;   _Display_led
                      01006 ;; Starting pCode block
0000                  01007 _main   ;Function start
                      01008 ; 2 exit points
                      01009 ;       .line   510; "demo.c"   Clr_Ram(); 
0000   8000           01010         CALL    _Clr_Ram
                      01011 ;       .line   511; "demo.c"   Init_Sys();
0001   8000           01012         CALL    _Init_Sys
                      01013 ;       .line   512; "demo.c"   Display_led();
0002   8000           01014         CALL    _Display_led
                      01015 ;       .line   513; "demo.c"   Init_timer();
0003   8000           01016         CALL    _Init_timer
0004                  01017 _00434_DS_
                      01018 ;       .line   517; "demo.c"   if(F_1S)
0004   E800           01019         JBSET   _Flag1,4
0005   A000           01020         GOTO    _00434_DS_
                      01021 ;       .line   519; "demo.c"   F_1S=0;
0006   D800           01022         BCLR    _Flag1,4
                      01023 ;       .line   520; "demo.c"   DC_DET();       
0007   8000           01024         CALL    _DC_DET
                      01025 ;       .line   521; "demo.c"   if(Voltage_flag)                  
0008   E200           01026         JBSET   _Flag1,1
0009   A000           01027         GOTO    _00429_DS_
                      01028 ;       .line   523; "demo.c"   R_Current_cnt=0;
000A   7600           01029         CLRR    _R_Current_cnt
                      01030 ;       .line   524; "demo.c"   F_Current_0=0;
000B   DC00           01031         BCLR    _Flag1,6
                      01032 ;       .line   525; "demo.c"   Voltage_AD();
000C   8000           01033         CALL    _Voltage_AD
                      01034 ;       .line   526; "demo.c"   AD_process();
000D   8000           01035         CALL    _AD_process
                      01036 ;       .line   527; "demo.c"   Voltage_process();  
000E   8000           01037         CALL    _Voltage_process
                      01038 ;       .line   528; "demo.c"   Voltage_Data_process();
000F   8000           01039         CALL    _Voltage_Data_process
                      01040 ;       .line   529; "demo.c"   Voltage_Data();
0010   8000           01041         CALL    _Voltage_Data
                      01042 ;       .line   530; "demo.c"   LED_state();
0011   8000           01043         CALL    _LED_state
                      01044 ;       .line   531; "demo.c"   Display_count();                        
0012   8000           01045         CALL    _Display_count
                      01046 ;       .line   532; "demo.c"   Display_led();
0013   8000           01047         CALL    _Display_led
0014   A000           01048         GOTO    _00434_DS_
0015                  01049 _00429_DS_
                      01050 ;       .line   536; "demo.c"   if(Current_flag)
0015   E400           01051         JBSET   _Flag1,2
0016   A000           01052         GOTO    _00426_DS_
                      01053 ;       .line   538; "demo.c"   R_ad_channel++;
0017   6600           01054         INCR    _R_ad_channel
                      01055 ;;unsigned compare: left < lit(0x3=3), size=1
                      01056 ;       .line   539; "demo.c"   if(R_ad_channel<3)
0018   3C03           01057         MOVAI   0x03
0019   4800           01058         RSUBAR  _R_ad_channel
001A   F187           01059         JBCLR   PFLAG,0
001B   A000           01060         GOTO    _00423_DS_
                      01061 ;;genSkipc:3195: created from rifx:00DE608C
                      01062 ;       .line   541; "demo.c"   Current_AD();
001C   8000           01063         CALL    _Current_AD
                      01064 ;       .line   542; "demo.c"   AD_process();
001D   8000           01065         CALL    _AD_process
                      01066 ;       .line   543; "demo.c"   Current_process();  
001E   8000           01067         CALL    _Current_process
                      01068 ;       .line   544; "demo.c"   Current_Data_process();
001F   8000           01069         CALL    _Current_Data_process
                      01070 ;       .line   545; "demo.c"   Current_Data();
0020   8000           01071         CALL    _Current_Data
                      01072 ;       .line   546; "demo.c"   if(F_Current_0==0)
0021   FC00           01073         JBCLR   _Flag1,6
0022   A000           01074         GOTO    _00434_DS_
                      01075 ;       .line   548; "demo.c"   Display_count();                        
0023   8000           01076         CALL    _Display_count
                      01077 ;       .line   549; "demo.c"   Display_led();
0024   8000           01078         CALL    _Display_led
0025   A000           01079         GOTO    _00434_DS_
0026                  01080 _00423_DS_
                      01081 ;       .line   554; "demo.c"   Voltage_AD();
0026   8000           01082         CALL    _Voltage_AD
                      01083 ;       .line   555; "demo.c"   R_ad_channel=0;
0027   7600           01084         CLRR    _R_ad_channel
                      01085 ;       .line   556; "demo.c"   AD_process();
0028   8000           01086         CALL    _AD_process
                      01087 ;       .line   557; "demo.c"   Voltage_process();  
0029   8000           01088         CALL    _Voltage_process
                      01089 ;       .line   558; "demo.c"   Voltage_Data_process();
002A   8000           01090         CALL    _Voltage_Data_process
                      01091 ;       .line   559; "demo.c"   Voltage_Data();
002B   8000           01092         CALL    _Voltage_Data
                      01093 ;       .line   560; "demo.c"   LED_state();
002C   8000           01094         CALL    _LED_state
                      01095 ;       .line   561; "demo.c"   if(F_Current_0)
002D   EC00           01096         JBSET   _Flag1,6
002E   A000           01097         GOTO    _00434_DS_
                      01098 ;       .line   563; "demo.c"   Display_count();                        
002F   8000           01099         CALL    _Display_count
                      01100 ;       .line   564; "demo.c"   Display_led();
0030   8000           01101         CALL    _Display_led
0031   A000           01102         GOTO    _00434_DS_
0032                  01103 _00426_DS_
                      01104 ;       .line   571; "demo.c"   Charge_AD();
0032   8000           01105         CALL    _Charge_AD
                      01106 ;       .line   572; "demo.c"   AD_process();  
0033   8000           01107         CALL    _AD_process
                      01108 ;       .line   573; "demo.c"   Charge_process();
0034   8000           01109         CALL    _Charge_process
                      01110 ;       .line   574; "demo.c"   Voltage_Data_process();
0035   8000           01111         CALL    _Voltage_Data_process
                      01112 ;       .line   575; "demo.c"   Charge_Data();
0036   8000           01113         CALL    _Charge_Data
                      01114 ;       .line   576; "demo.c"   Display_count();                        
0037   8000           01115         CALL    _Display_count
                      01116 ;       .line   577; "demo.c"   Display_led();
0038   8000           01117         CALL    _Display_led
0039   A000           01118         GOTO    _00434_DS_
003A   000C           01119         RETURN  
                      01120 ; exit point of _main
                      01121 
                      01122 ;***
                      01123 ;  pBlock Stats: dbName = C
                      01124 ;***
                      01125 ;entry:  _Display_delay ;Function start
                      01126 ; 2 exit points
                      01127 ;has an exit
                      01128 ;3 compiler assigned registers:
                      01129 ;   r0x1026
                      01130 ;   STK00
                      01131 ;   r0x1027
                      01132 ;; Starting pCode block
003B                  01133 _Display_delay  ;Function start
                      01134 ; 2 exit points
                      01135 ;       .line   496; "demo.c"   void Display_delay(uint delay1)
003B   5600           01136         MOVRA   r0x1026
003C   5800           01137         MOVAR   STK00
003D   5600           01138         MOVRA   r0x1027
                      01139 ;       .line   498; "demo.c"   for(temp=0;temp<delay1;temp++)
003E   7600           01140         CLRR    _temp
003F   7600           01141         CLRR    (_temp + 1)
0040                  01142 _00403_DS_
0040   5800           01143         MOVAR   r0x1026
0041   4800           01144         RSUBAR  (_temp + 1)
0042   E587           01145         JBSET   PFLAG,2
0043   A000           01146         GOTO    _00413_DS_
0044   5800           01147         MOVAR   r0x1027
0045   4800           01148         RSUBAR  _temp
0046                  01149 _00413_DS_
0046   F187           01150         JBCLR   PFLAG,0
0047   A000           01151         GOTO    _00407_DS_
                      01152 ;;genSkipc:3195: created from rifx:00DE608C
0048   6600           01153         INCR    _temp
0049   F587           01154         JBCLR   PFLAG,2
004A   6600           01155         INCR    (_temp + 1)
004B   A000           01156         GOTO    _00403_DS_
004C                  01157 _00407_DS_
004C   000C           01158         RETURN  
                      01159 ; exit point of _Display_delay
                      01160 
                      01161 ;***
                      01162 ;  pBlock Stats: dbName = C
                      01163 ;***
                      01164 ;entry:  _LED_state     ;Function start
                      01165 ; 2 exit points
                      01166 ;has an exit
                      01167 ;; Starting pCode block
004D                  01168 _LED_state      ;Function start
                      01169 ; 2 exit points
                      01170 ;;swapping arguments (AOP_TYPEs 1/3)
                      01171 ;;unsigned compare: left >= lit(0x95=149), size=2
                      01172 ;       .line   460; "demo.c"   if((ADL>148)||(ADL<109))
004D   3C00           01173         MOVAI   0x00
004E   4800           01174         RSUBAR  (_ADL + 1)
004F   E587           01175         JBSET   PFLAG,2
0050   A000           01176         GOTO    _00394_DS_
0051   3C95           01177         MOVAI   0x95
0052   4800           01178         RSUBAR  _ADL
0053                  01179 _00394_DS_
0053   F187           01180         JBCLR   PFLAG,0
0054   A000           01181         GOTO    _00380_DS_
                      01182 ;;genSkipc:3195: created from rifx:00DE608C
                      01183 ;;unsigned compare: left < lit(0x6D=109), size=2
0055   3C00           01184         MOVAI   0x00
0056   4800           01185         RSUBAR  (_ADL + 1)
0057   E587           01186         JBSET   PFLAG,2
0058   A000           01187         GOTO    _00395_DS_
0059   3C6D           01188         MOVAI   0x6d
005A   4800           01189         RSUBAR  _ADL
005B                  01190 _00395_DS_
005B   F187           01191         JBCLR   PFLAG,0
005C   A000           01192         GOTO    _00381_DS_
                      01193 ;;genSkipc:3195: created from rifx:00DE608C
005D                  01194 _00380_DS_
                      01195 ;       .line   462; "demo.c"   P_GREEN=ON;
005D   C600           01196         BSET    _IOP1bits,3
                      01197 ;       .line   463; "demo.c"   P_BULE=OFF;
005E   D600           01198         BCLR    _IOP0bits,3
                      01199 ;       .line   464; "demo.c"   F_flash=1;      
005F   CE00           01200         BSET    _Flag1,7
0060   A000           01201         GOTO    _00384_DS_
                      01202 ;;swapping arguments (AOP_TYPEs 1/3)
                      01203 ;;unsigned compare: left >= lit(0x84=132), size=2
0061                  01204 _00381_DS_
                      01205 ;       .line   466; "demo.c"   else if(ADL>131)
0061   3C00           01206         MOVAI   0x00
0062   4800           01207         RSUBAR  (_ADL + 1)
0063   E587           01208         JBSET   PFLAG,2
0064   A000           01209         GOTO    _00396_DS_
0065   3C84           01210         MOVAI   0x84
0066   4800           01211         RSUBAR  _ADL
0067                  01212 _00396_DS_
0067   E187           01213         JBSET   PFLAG,0
0068   A000           01214         GOTO    _00378_DS_
                      01215 ;;genSkipc:3195: created from rifx:00DE608C
                      01216 ;       .line   468; "demo.c"   P_BULE=OFF;
0069   D600           01217         BCLR    _IOP0bits,3
                      01218 ;       .line   469; "demo.c"   P_RED=OFF;
006A   D800           01219         BCLR    _IOP0bits,4
                      01220 ;       .line   470; "demo.c"   P_GREEN=OFF;
006B   D600           01221         BCLR    _IOP1bits,3
                      01222 ;       .line   471; "demo.c"   F_flash=0;      
006C   DE00           01223         BCLR    _Flag1,7
006D   A000           01224         GOTO    _00384_DS_
                      01225 ;;swapping arguments (AOP_TYPEs 1/3)
                      01226 ;;unsigned compare: left >= lit(0x77=119), size=2
006E                  01227 _00378_DS_
                      01228 ;       .line   473; "demo.c"   else if(ADL>118)
006E   3C00           01229         MOVAI   0x00
006F   4800           01230         RSUBAR  (_ADL + 1)
0070   E587           01231         JBSET   PFLAG,2
0071   A000           01232         GOTO    _00397_DS_
0072   3C77           01233         MOVAI   0x77
0073   4800           01234         RSUBAR  _ADL
0074                  01235 _00397_DS_
0074   E187           01236         JBSET   PFLAG,0
0075   A000           01237         GOTO    _00375_DS_
                      01238 ;;genSkipc:3195: created from rifx:00DE608C
                      01239 ;       .line   475; "demo.c"   P_GREEN=ON;
0076   C600           01240         BSET    _IOP1bits,3
                      01241 ;       .line   476; "demo.c"   P_RED=OFF;
0077   D800           01242         BCLR    _IOP0bits,4
                      01243 ;       .line   477; "demo.c"   P_BULE=ON;
0078   C600           01244         BSET    _IOP0bits,3
                      01245 ;       .line   478; "demo.c"   F_flash=0;      
0079   DE00           01246         BCLR    _Flag1,7
007A   A000           01247         GOTO    _00384_DS_
                      01248 ;;swapping arguments (AOP_TYPEs 1/3)
                      01249 ;;unsigned compare: left >= lit(0x6D=109), size=2
007B                  01250 _00375_DS_
                      01251 ;       .line   480; "demo.c"   else if(ADL>108)
007B   3C00           01252         MOVAI   0x00
007C   4800           01253         RSUBAR  (_ADL + 1)
007D   E587           01254         JBSET   PFLAG,2
007E   A000           01255         GOTO    _00398_DS_
007F   3C6D           01256         MOVAI   0x6d
0080   4800           01257         RSUBAR  _ADL
0081                  01258 _00398_DS_
0081   E187           01259         JBSET   PFLAG,0
0082   A000           01260         GOTO    _00384_DS_
                      01261 ;;genSkipc:3195: created from rifx:00DE608C
                      01262 ;       .line   482; "demo.c"   P_BULE=OFF;
0083   D600           01263         BCLR    _IOP0bits,3
                      01264 ;       .line   483; "demo.c"   P_GREEN=ON;
0084   C600           01265         BSET    _IOP1bits,3
                      01266 ;       .line   484; "demo.c"   P_RED=ON;
0085   C800           01267         BSET    _IOP0bits,4
                      01268 ;       .line   485; "demo.c"   F_flash=0;      
0086   DE00           01269         BCLR    _Flag1,7
0087                  01270 _00384_DS_
0087   000C           01271         RETURN  
                      01272 ; exit point of _LED_state
                      01273 
                      01274 ;***
                      01275 ;  pBlock Stats: dbName = C
                      01276 ;***
                      01277 ;entry:  _Display_led   ;Function start
                      01278 ; 2 exit points
                      01279 ;has an exit
                      01280 ;; Starting pCode block
0088                  01281 _Display_led    ;Function start
                      01282 ; 2 exit points
                      01283 ;       .line   412; "demo.c"   if(Voltage_L==1){ValueL_1;}             
0088   5800           01284         MOVAR   _Voltage_L
0089   3901           01285         XORAI   0x01
008A   E587           01286         JBSET   PFLAG,2
008B   A000           01287         GOTO    _00300_DS_
                      01288 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
008C   3C06           01289         MOVAI   0x06
008D   5600           01290         MOVRA   (_Flag_l + 0)
008E                  01291 _00300_DS_
                      01292 ;       .line   413; "demo.c"   if(Voltage_L==2){ValueL_2;} 
008E   5800           01293         MOVAR   _Voltage_L
008F   3902           01294         XORAI   0x02
0090   E587           01295         JBSET   PFLAG,2
0091   A000           01296         GOTO    _00302_DS_
                      01297 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
0092   3C5B           01298         MOVAI   0x5b
0093   5600           01299         MOVRA   (_Flag_l + 0)
0094                  01300 _00302_DS_
                      01301 ;       .line   414; "demo.c"   if(Voltage_L==3){ValueL_3;}             
0094   5800           01302         MOVAR   _Voltage_L
0095   3903           01303         XORAI   0x03
0096   E587           01304         JBSET   PFLAG,2
0097   A000           01305         GOTO    _00304_DS_
                      01306 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
0098   3C4F           01307         MOVAI   0x4f
0099   5600           01308         MOVRA   (_Flag_l + 0)
009A                  01309 _00304_DS_
                      01310 ;       .line   415; "demo.c"   if(Voltage_L==4){ValueL_4;}             
009A   5800           01311         MOVAR   _Voltage_L
009B   3904           01312         XORAI   0x04
009C   E587           01313         JBSET   PFLAG,2
009D   A000           01314         GOTO    _00306_DS_
                      01315 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
009E   3C66           01316         MOVAI   0x66
009F   5600           01317         MOVRA   (_Flag_l + 0)
00A0                  01318 _00306_DS_
                      01319 ;       .line   416; "demo.c"   if(Voltage_L==5){ValueL_5;}             
00A0   5800           01320         MOVAR   _Voltage_L
00A1   3905           01321         XORAI   0x05
00A2   E587           01322         JBSET   PFLAG,2
00A3   A000           01323         GOTO    _00308_DS_
                      01324 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
