gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
0018   5800           01121         MOVAR   _AD_Init
0019   5C00           01122         ORAR    (_AD_Init + 1)
001A   F587           01123         JBCLR   PFLAG,2
001B   A000           01124         GOTO    _00106_DS_
                      01125 ;       .line   160; "3S4SVoltmeter2.c" AD_Init_mode();// AD修调程序，解决零点飘移！
001C   8000           01126         CALL    _AD_Init_mode
                      01127 ;       .line   161; "3S4SVoltmeter2.c" OSADJEN=0;//关闭 ADC 零点偏移修调模式
001D   DE00           01128         BCLR    _OSADJCRbits,7
001E                  01129 _00106_DS_
                      01130 ;       .line   164; "3S4SVoltmeter2.c" ADCR1=0x13;//高8位,低4位参考AD时钟FHIRC/16=16M/16=1M,采样15ADCLK                          
001E   3C13           01131         MOVAI   0x13
001F   5600           01132         MOVRA   _ADCR1
                      01133 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
                      01134 ;       .line   167; "3S4SVoltmeter2.c" Flag1.byte=0;//清标志寄存器
0020   7600           01135         CLRR    (_Flag1 + 0)
                      01136 ;       .line   172; "3S4SVoltmeter2.c" ADC_Ratio_Inter_JI=0;
0021   7600           01137         CLRR    _ADC_Ratio_Inter_JI
                      01138 ;       .line   173; "3S4SVoltmeter2.c" LooP_JI=50;
0022   3C32           01139         MOVAI   0x32
0023   5600           01140         MOVRA   _LooP_JI
                      01141 ;       .line   174; "3S4SVoltmeter2.c" Delay1mS_1M(100);//延时时50MS
0024   3C64           01142         MOVAI   0x64
0025   5600           01143         MOVRA   STK00
0026   3C00           01144         MOVAI   0x00
0027   8000           01145         CALL    _Delay1mS_1M
0028                  01146 _00112_DS_
                      01147 ;       .line   175; "3S4SVoltmeter2.c" while(LooP_JI>0)
0028   3C00           01148         MOVAI   0x00
0029   5C00           01149         ORAR    _LooP_JI
002A   F587           01150         JBCLR   PFLAG,2
002B   A000           01151         GOTO    _00114_DS_
                      01152 ;       .line   177; "3S4SVoltmeter2.c" LooP_JI--;  
002C   6E00           01153         DECR    _LooP_JI
                      01154 ;       .line   178; "3S4SVoltmeter2.c" NTC_AD=SampleRelatedChannel(NTC_channel,VREF_VDD); //NTC电压AD值检测充电电压1.2MS 
002D   3C0C           01155         MOVAI   0x0c
002E   5600           01156         MOVRA   STK00
002F   3C10           01157         MOVAI   0x10
0030   8000           01158         CALL    _SampleRelatedChannel
0031   5600           01159         MOVRA   (_NTC_AD + 1)
0032   5800           01160         MOVAR   STK00
0033   5600           01161         MOVRA   _NTC_AD
                      01162 ;;swapping arguments (AOP_TYPEs 1/3)
                      01163 ;;unsigned compare: left >= lit(0xF6A=3946), size=2
                      01164 ;       .line   179; "3S4SVoltmeter2.c" if((NTC_AD>3945)&&(NTC_AD<3980))//如果NTC电阻值为300K，进入校准子程序
0034   3C0F           01165         MOVAI   0x0f
0035   4800           01166         RSUBAR  (_NTC_AD + 1)
0036   E587           01167         JBSET   PFLAG,2
0037   A000           01168         GOTO    _00168_DS_
0038   3C6A           01169         MOVAI   0x6a
0039   4800           01170         RSUBAR  _NTC_AD
003A                  01171 _00168_DS_
003A   E187           01172         JBSET   PFLAG,0
003B   A000           01173         GOTO    _00112_DS_
                      01174 ;;genSkipc:3195: created from rifx:00DE608C
                      01175 ;;unsigned compare: left < lit(0xF8C=3980), size=2
003C   3C0F           01176         MOVAI   0x0f
003D   4800           01177         RSUBAR  (_NTC_AD + 1)
003E   E587           01178         JBSET   PFLAG,2
003F   A000           01179         GOTO    _00169_DS_
0040   3C8C           01180         MOVAI   0x8c
0041   4800           01181         RSUBAR  _NTC_AD
0042                  01182 _00169_DS_
0042   F187           01183         JBCLR   PFLAG,0
0043   A000           01184         GOTO    _00112_DS_
                      01185 ;;genSkipc:3195: created from rifx:00DE608C
                      01186 ;       .line   181; "3S4SVoltmeter2.c" ADC_Ratio_Inter_JI++;
0044   6600           01187         INCR    _ADC_Ratio_Inter_JI
                      01188 ;;unsigned compare: left < lit(0x28=40), size=1
                      01189 ;       .line   182; "3S4SVoltmeter2.c" if(ADC_Ratio_Inter_JI>=40)
0045   3C28           01190         MOVAI   0x28
0046   4800           01191         RSUBAR  _ADC_Ratio_Inter_JI
0047   E187           01192         JBSET   PFLAG,0
0048   A000           01193         GOTO    _00112_DS_
                      01194 ;;genSkipc:3195: created from rifx:00DE608C
                      01195 ;       .line   184; "3S4SVoltmeter2.c" ADC_Value_Ratio();//电压校准程序    
0049   8000           01196         CALL    _ADC_Value_Ratio
004A   A000           01197         GOTO    _00112_DS_
004B                  01198 _00114_DS_
                      01199 ;       .line   190; "3S4SVoltmeter2.c" Ratio_Flag1_A5=EEPROM_Data_Value=EEPROM_Read(0x00);//EEPROM读程序  
004B   3C00           01200         MOVAI   0x00
004C   8000           01201         CALL    _EEPROM_Read
004D   5600           01202         MOVRA   r0x1060
004E   5800           01203         MOVAR   r0x1060
004F   5600           01204         MOVRA   _EEPROM_Data_Value
0050   5800           01205         MOVAR   r0x1060
0051   5600           01206         MOVRA   _Ratio_Flag1_A5
                      01207 ;       .line   191; "3S4SVoltmeter2.c" Ratio_Flag2_CA=EEPROM_Data_Value=EEPROM_Read(0x01);//EEPROM读程序 
0052   3C01           01208         MOVAI   0x01
0053   8000           01209         CALL    _EEPROM_Read
0054   5600           01210         MOVRA   r0x1060
0055   5800           01211         MOVAR   r0x1060
0056   5600           01212         MOVRA   _EEPROM_Data_Value
0057   5800           01213         MOVAR   r0x1060
0058   5600           01214         MOVRA   _Ratio_Flag2_CA
                      01215 ;       .line   192; "3S4SVoltmeter2.c" Read_EEPROM_Temp_H=EEPROM_Data_Value=EEPROM_Read(0x02);//EEPROM读程序
0059   3C02           01216         MOVAI   0x02
005A   8000           01217         CALL    _EEPROM_Read
005B   5600           01218         MOVRA   r0x1060
005C   5800           01219         MOVAR   r0x1060
005D   5600           01220         MOVRA   _EEPROM_Data_Value
005E   5800           01221         MOVAR   r0x1060
005F   5600           01222         MOVRA   _Read_EEPROM_Temp_H
                      01223 ;       .line   193; "3S4SVoltmeter2.c" Read_EEPROM_Temp_L=EEPROM_Data_Value=EEPROM_Read(0x03);//EEPROM读程序                                                             
0060   3C03           01224         MOVAI   0x03
0061   8000           01225         CALL    _EEPROM_Read
0062   5600           01226         MOVRA   r0x1060
0063   5800           01227         MOVAR   r0x1060
0064   5600           01228         MOVRA   _EEPROM_Data_Value
0065   5800           01229         MOVAR   r0x1060
0066   5600           01230         MOVRA   _Read_EEPROM_Temp_L
                      01231 ;       .line   194; "3S4SVoltmeter2.c" B1_Ratio_VIN_AD=Read_EEPROM_Temp_H;
0067   5800           01232         MOVAR   _Read_EEPROM_Temp_H
0068   5600           01233         MOVRA   _B1_Ratio_VIN_AD
0069   7600           01234         CLRR    (_B1_Ratio_VIN_AD + 1)
                      01235 ;       .line   195; "3S4SVoltmeter2.c" B1_Ratio_VIN_AD=((B1_Ratio_VIN_AD<<8)+Read_EEPROM_Temp_L);                                                        
006A   5800           01236         MOVAR   _B1_Ratio_VIN_AD
006B   5600           01237         MOVRA   r0x1061
006C   7600           01238         CLRR    r0x1060
006D   5800           01239         MOVAR   _Read_EEPROM_Temp_L
006E   5600           01240         MOVRA   r0x1062
006F   7600           01241         CLRR    r0x1063
                      01242 ;;135   MOVAR   r0x1062
0070   3C00           01243         MOVAI   0x00
0071   5600           01244         MOVRA   r0x1065
                      01245 ;;134   MOVAR   r0x1064
0072   5800           01246         MOVAR   r0x1062
0073   5600           01247         MOVRA   r0x1064
0074   7C00           01248         ADDAR   r0x1060
0075   5600           01249         MOVRA   _B1_Ratio_VIN_AD
0076   5800           01250         MOVAR   r0x1061
0077   5600           01251         MOVRA   (_B1_Ratio_VIN_AD + 1)
0078   5800           01252         MOVAR   r0x1065
0079   F187           01253         JBCLR   PFLAG,0
007A   6000           01254         JZAR    r0x1065
007B   7E00           01255         ADDRA   (_B1_Ratio_VIN_AD + 1)
                      01256 ;       .line   196; "3S4SVoltmeter2.c" Read_EEPROM_Temp_H=EEPROM_Data_Value=EEPROM_Read(0x04);//EEPROM读程序
007C   3C04           01257         MOVAI   0x04
007D   8000           01258         CALL    _EEPROM_Read
007E   5600           01259         MOVRA   r0x1060
007F   5800           01260         MOVAR   r0x1060
0080   5600           01261         MOVRA   _EEPROM_Data_Value
0081   5800           01262         MOVAR   r0x1060
0082   5600           01263         MOVRA   _Read_EEPROM_Temp_H
                      01264 ;       .line   197; "3S4SVoltmeter2.c" Read_EEPROM_Temp_L=EEPROM_Data_Value=EEPROM_Read(0x05);//EEPROM读程序                                                             
0083   3C05           01265         MOVAI   0x05
0084   8000           01266         CALL    _EEPROM_Read
0085   5600           01267         MOVRA   r0x1060
0086   5800           01268         MOVAR   r0x1060
0087   5600           01269         MOVRA   _EEPROM_Data_Value
0088   5800           01270         MOVAR   r0x1060
0089   5600           01271         MOVRA   _Read_EEPROM_Temp_L
                      01272 ;       .line   198; "3S4SVoltmeter2.c" B2_Ratio_VIN_AD=Read_EEPROM_Temp_H;
008A   5800           01273         MOVAR   _Read_EEPROM_Temp_H
008B   5600           01274         MOVRA   _B2_Ratio_VIN_AD
008C   7600           01275         CLRR    (_B2_Ratio_VIN_AD + 1)
                      01276 ;       .line   199; "3S4SVoltmeter2.c" B2_Ratio_VIN_AD=((B2_Ratio_VIN_AD<<8)+Read_EEPROM_Temp_L);                                                                
008D   5800           01277         MOVAR   _B2_Ratio_VIN_AD
008E   5600           01278         MOVRA   r0x1061
008F   7600           01279         CLRR    r0x1060
0090   5800           01280         MOVAR   _Read_EEPROM_Temp_L
0091   5600           01281         MOVRA   r0x1064
0092   5600           01282         MOVRA   r0x1062
0093   7600           01283         CLRR    r0x1063
                      01284 ;;133   MOVAR   r0x1062
0094   3C00           01285         MOVAI   0x00
0095   5600           01286         MOVRA   r0x1065
0096   5800           01287         MOVAR   r0x1064
0097   7C00           01288         ADDAR   r0x1060
0098   5600           01289         MOVRA   _B2_Ratio_VIN_AD
0099   5800           01290         MOVAR   r0x1061
009A   5600           01291         MOVRA   (_B2_Ratio_VIN_AD + 1)
009B   5800           01292         MOVAR   r0x1065
009C   F187           01293         JBCLR   PFLAG,0
009D   6000           01294         JZAR    r0x1065
009E   7E00           01295         ADDRA   (_B2_Ratio_VIN_AD + 1)
                      01296 ;       .line   200; "3S4SVoltmeter2.c" Read_EEPROM_Temp_H=EEPROM_Data_Value=EEPROM_Read(0x06);//EEPROM读程序
009F   3C06           01297         MOVAI   0x06
00A0   8000           01298         CALL    _EEPROM_Read
00A1   5600           01299         MOVRA   _EEPROM_Data_Value
00A2   5600           01300         MOVRA   _Read_EEPROM_Temp_H
00A3   5600           01301         MOVRA   r0x1060
                      01302 ;;166   MOVAR   r0x1060
                      01303 ;;168   MOVAR   r0x1060
                      01304 ;       .line   201; "3S4SVoltmeter2.c" Read_EEPROM_Temp_L=EEPROM_Data_Value=EEPROM_Read(0x07);//EEPROM读程序                                                             
00A4   3C07           01305         MOVAI   0x07
00A5   8000           01306         CALL    _EEPROM_Read
00A6   5600           01307         MOVRA   _EEPROM_Data_Value
00A7   5600           01308         MOVRA   _Read_EEPROM_Temp_L
00A8   5600           01309         MOVRA   r0x1060
                      01310 ;;160   MOVAR   r0x1060
                      01311 ;;164   MOVAR   r0x1060
                      01312 ;       .line   202; "3S4SVoltmeter2.c" B3_Ratio_VIN_AD=Read_EEPROM_Temp_H;
00A9   5800           01313         MOVAR   _Read_EEPROM_Temp_H
00AA   5600           01314         MOVRA   _B3_Ratio_VIN_AD
00AB   7600           01315         CLRR    (_B3_Ratio_VIN_AD + 1)
                      01316 ;       .line   203; "3S4SVoltmeter2.c" B3_Ratio_VIN_AD=((B3_Ratio_VIN_AD<<8)+Read_EEPROM_Temp_L);                                                        
00AC   5800           01317         MOVAR   _B3_Ratio_VIN_AD
00AD   5600           01318         MOVRA   r0x1061
00AE   7600           01319         CLRR    r0x1060
00AF   5800           01320         MOVAR   _Read_EEPROM_Temp_L
00B0   5600           01321         MOVRA   r0x1062
00B1   7600           01322         CLRR    r0x1063
                      01323 ;;103   MOVAR   r0x1062
00B2   3C00           01324         MOVAI   0x00
00B3   5600           01325         MOVRA   r0x1065
                      01326 ;;102   MOVAR   r0x1064
00B4   5800           01327         MOVAR   r0x1062
00B5   5600           01328         MOVRA   r0x1064
00B6   7C00           01329         ADDAR   r0x1060
00B7   5600           01330         MOVRA   _B3_Ratio_VIN_AD
00B8   5800           01331         MOVAR   r0x1061
00B9   5600           01332         MOVRA   (_B3_Ratio_VIN_AD + 1)
00BA   5800           01333         MOVAR   r0x1065
00BB   F187           01334         JBCLR   PFLAG,0
00BC   6000           01335         JZAR    r0x1065
00BD   7E00           01336         ADDRA   (_B3_Ratio_VIN_AD + 1)
                      01337 ;       .line   204; "3S4SVoltmeter2.c" Read_EEPROM_Temp_H=EEPROM_Data_Value=EEPROM_Read(0x08);//EEPROM读程序
00BE   3C08           01338         MOVAI   0x08
00BF   8000           01339         CALL    _EEPROM_Read
00C0   5600           01340         MOVRA   _EEPROM_Data_Value
00C1   5600           01341         MOVRA   _Read_EEPROM_Temp_H
00C2   5600           01342         MOVRA   r0x1060
                      01343 ;;146   MOVAR   r0x1060
                      01344 ;;154   MOVAR   r0x1060
                      01345 ;       .line   205; "3S4SVoltmeter2.c" Read_EEPROM_Temp_L=EEPROM_Data_Value=EEPROM_Read(0x09);//EEPROM读程序                                                             
00C3   3C09           01346         MOVAI   0x09
00C4   8000           01347         CALL    _EEPROM_Read
00C5   5600           01348         MOVRA   _EEPROM_Data_Value
00C6   5600           01349         MOVRA   _Read_EEPROM_Temp_L
00C7   5600           01350         MOVRA   r0x1060
                      01351 ;;99    MOVAR   r0x1060
                      01352 ;;131   MOVAR   r0x1060
                      01353 ;       .line   206; "3S4SVoltmeter2.c" BT_Ratio_VIN_AD=Read_EEPROM_Temp_H;
00C8   5800           01354         MOVAR   _Read_EEPROM_Temp_H
00C9   5600           01355         MOVRA   _BT_Ratio_VIN_AD
00CA   7600           01356         CLRR    (_BT_Ratio_VIN_AD + 1)
                      01357 ;       .line   207; "3S4SVoltmeter2.c" BT_Ratio_VIN_AD=((BT_Ratio_VIN_AD<<8)+Read_EEPROM_Temp_L);              
00CB   5800           01358         MOVAR   _BT_Ratio_VIN_AD
00CC   5600           01359         MOVRA   r0x1061
00CD   7600           01360         CLRR    r0x1060
00CE   5800           01361         MOVAR   _Read_EEPROM_Temp_L
00CF   5600           01362         MOVRA   r0x1064
00D0   5600           01363         MOVRA   r0x1062
00D1   7600           01364         CLRR    r0x1063
                      01365 ;;101   MOVAR   r0x1062
00D2   3C00           01366         MOVAI   0x00
00D3   5600           01367         MOVRA   r0x1065
00D4   5800           01368         MOVAR   r0x1064
00D5   7C00           01369         ADDAR   r0x1060
00D6   5600           01370         MOVRA   _BT_Ratio_VIN_AD
00D7   5800           01371         MOVAR   r0x1061
00D8   5600           01372         MOVRA   (_BT_Ratio_VIN_AD + 1)
00D9   5800           01373         MOVAR   r0x1065
00DA   F187           01374         JBCLR   PFLAG,0
00DB   6000           01375         JZAR    r0x1065
00DC   7E00           01376         ADDRA   (_BT_Ratio_VIN_AD + 1)
                      01377 ;       .line   208; "3S4SVoltmeter2.c" if((Ratio_Flag1_A5!=0xA5)||(Ratio_Flag2_CA!=0xCA)||(B1_Ratio_VIN_AD<3350)||(B1_Ratio_VIN_AD>3530)||(B2_Ratio_VIN_AD<3350)||(B2_Ratio_VIN_AD>3530)||(B3_Ratio_VIN_AD<3350)||(B3_Ratio_VIN_AD>3530)||(BT_Ratio_VIN_AD<3350)||(BT_Ratio_VIN_AD>3530))//
00DD   5800           01378         MOVAR   _Ratio_Flag1_A5
00DE   39A5           01379         XORAI   0xa5
00DF   E587           01380         JBSET   PFLAG,2
00E0   A000           01381         GOTO    _00118_DS_
00E1   5800           01382         MOVAR   _Ratio_Flag2_CA
00E2   39CA           01383         XORAI   0xca
00E3   E587           01384         JBSET   PFLAG,2
00E4   A000           01385         GOTO    _00118_DS_
                      01386 ;;unsigned compare: left < lit(0xD16=3350), size=2
00E5   3C0D           01387         MOVAI   0x0d
00E6   4800           01388         RSUBAR  (_B1_Ratio_VIN_AD + 1)
00E7   E587           01389         JBSET   PFLAG,2
00E8   A000           01390         GOTO    _00171_DS_
00E9   3C16           01391         MOVAI   0x16
00EA   4800           01392         RSUBAR  _B1_Ratio_VIN_AD
00EB                  01393 _00171_DS_
00EB   E187           01394         JBSET   PFLAG,0
00EC   A000           01395         GOTO    _00118_DS_
                      01396 ;;genSkipc:3195: created from rifx:00DE608C
                      01397 ;;swapping arguments (AOP_TYPEs 1/3)
                      01398 ;;unsigned compare: left >= lit(0xDCB=3531), size=2
00ED   3C0D           01399         MOVAI   0x0d
00EE   4800           01400         RSUBAR  (_B1_Ratio_VIN_AD + 1)
00EF   E587           01401         JBSET   PFLAG,2
00F0   A000           01402         GOTO    _00172_DS_
00F1   3CCB           01403         MOVAI   0xcb
00F2   4800           01404         RSUBAR  _B1_Ratio_VIN_AD
00F3                  01405 _00172_DS_
00F3   F187           01406         JBCLR   PFLAG,0
00F4   A000           01407         GOTO    _00118_DS_
                      01408 ;;genSkipc:3195: created from rifx:00DE608C
                      01409 ;;unsigned compare: left < lit(0xD16=3350), size=2
00F5   3C0D           01410         MOVAI   0x0d
00F6   4800           01411         RSUBAR  (_B2_Ratio_VIN_AD + 1)
00F7   E587           01412         JBSET   PFLAG,2
00F8   A000           01413         GOTO    _00173_DS_
00F9   3C16           01414         MOVAI   0x16
00FA   4800           01415         RSUBAR  _B2_Ratio_VIN_AD
00FB                  01416 _00173_DS_
00FB   E187           01417         JBSET   PFLAG,0
00FC   A000           01418         GOTO    _00118_DS_
                      01419 ;;genSkipc:3195: created from rifx:00DE608C
                      01420 ;;swapping arguments (AOP_TYPEs 1/3)
                      01421 ;;unsigned compare: left >= lit(0xDCB=3531), size=2
00FD   3C0D           01422         MOVAI   0x0d
00FE   4800           01423         RSUBAR  (_B2_Ratio_VIN_AD + 1)
00FF   E587           01424         JBSET   PFLAG,2
0100   A000           01425         GOTO    _00174_DS_
0101   3CCB           01426         MOVAI   0xcb
0102   4800           01427         RSUBAR  _B2_Ratio_VIN_AD
0103                  01428 _00174_DS_
0103   F187           01429         JBCLR   PFLAG,0
0104   A000           01430         GOTO    _00118_DS_
                      01431 ;;genSkipc:3195: created from rifx:00DE608C
                      01432 ;;unsigned compare: left < lit(0xD16=3350), size=2
0105   3C0D           01433         MOVAI   0x0d
0106   4800           01434         RSUBAR  (_B3_Ratio_VIN_AD + 1)
0107   E587           01435         JBSET   PFLAG,2
0108   A000           01436         GOTO    _00175_DS_
0109   3C16           01437         MOVAI   0x16
010A   4800           01438         RSUBAR  _B3_Ratio_VIN_AD
010B                  01439 _00175_DS_
010B   E187           01440         JBSET   PFLAG,0
010C   A000           01441         GOTO    _00118_DS_
                      01442 ;;genSkipc:3195: created from rifx:00DE608C
                      01443 ;;swapping arguments (AOP_TYPEs 1/3)
                      01444 ;;unsigned compare: left >= lit(0xDCB=3531), size=2
010D   3C0D           01445         MOVAI   0x0d
010E   4800           01446         RSUBAR  (_B3_Ratio_VIN_AD + 1)
010F   E587           01447         JBSET   PFLAG,2
0110   A000           01448         GOTO    _00176_DS_
0111   3CCB           01449         MOVAI   0xcb
0112   4800           01450         RSUBAR  _B3_Ratio_VIN_AD
0113                  01451 _00176_DS_
0113   F187           01452         JBCLR   PFLAG,0
0114   A000           01453         GOTO    _00118_DS_
                      01454 ;;genSkipc:3195: created from rifx:00DE608C
                      01455 ;;unsigned compare: left < lit(0xD16=3350), size=2
0115   3C0D           01456         MOVAI   0x0d
0116   4800           01457         RSUBAR  (_BT_Ratio_VIN_AD + 1)
0117   E587           01458         JBSET   PFLAG,2
0118   A000           01459         GOTO    _00177_DS_
0119   3C16           01460         MOVAI   0x16
011A   4800           01461         RSUBAR  _BT_Ratio_VIN_AD
011B                  01462 _00177_DS_
011B   E187           01463         JBSET   PFLAG,0
011C   A000           01464         GOTO    _00118_DS_
                      01465 ;;genSkipc:3195: created from rifx:00DE608C
                      01466 ;;swapping arguments (AOP_TYPEs 1/3)
                      01467 ;;unsigned compare: left >= lit(0xDCB=3531), size=2
011D   3C0D           01468         MOVAI   0x0d
011E   4800           01469         RSUBAR  (_BT_Ratio_VIN_AD + 1)
011F   E587           01470         JBSET   PFLAG,2
0120   A000           01471         GOTO    _00178_DS_
0121   3CCB           01472         MOVAI   0xcb
0122   4800           01473         RSUBAR  _BT_Ratio_VIN_AD
0123                  01474 _00178_DS_
0123   E187           01475         JBSET   PFLAG,0
0124   A000           01476         GOTO    _00119_DS_
                      01477 ;;genSkipc:3195: created from rifx:00DE608C
0125                  01478 _00118_DS_
                      01479 ;       .line   210; "3S4SVoltmeter2.c" RLED_ON;//红光LED亮
0125   CA00           01480         BSET    _IOP2bits,5
                      01481 ;       .line   211; "3S4SVoltmeter2.c" GLED_ON;//绿光LED亮                               
0126   CA00           01482         BSET    _IOP0bits,5
0127                  01483 _00116_DS_
                      01484 ;       .line   214; "3S4SVoltmeter2.c" Delay1mS_1M(500);//延时时250Ms          
0127   3CF4           01485         MOVAI   0xf4
0128   5600           01486         MOVRA   STK00
0129   3C01           01487         MOVAI   0x01
012A   8000           01488         CALL    _Delay1mS_1M
                      01489 ;       .line   215; "3S4SVoltmeter2.c" GLED=!GLED;
012B   7600           01490         CLRR    r0x1060
012C   FA00           01491         JBCLR   _IOP0bits,5
012D   6600           01492         INCR    r0x1060
012E   5800           01493         MOVAR   r0x1060
012F   3C00           01494         MOVAI   0x00
0130   F587           01495         JBCLR   PFLAG,2
0131   3C01           01496         MOVAI   0x01
0132   5600           01497         MOVRA   r0x1060
0133   5600           01498         MOVRA   r0x1061
                      01499 ;;132   MOVAR   r0x1061
0134   4C00           01500         RRAR    r0x1060
0135   E187           01501         JBSET   PFLAG,0
0136   DA00           01502         BCLR    _IOP0bits,5
0137   F187           01503         JBCLR   PFLAG,0
0138   CA00           01504         BSET    _IOP0bits,5
                      01505 ;       .line   216; "3S4SVoltmeter2.c" RLED=!RLED;
0139   7600           01506         CLRR    r0x1060
013A   FA00           01507         JBCLR   _IOP2bits,5
013B   6600           01508         INCR    r0x1060
013C   5800           01509         MOVAR   r0x1060
013D   3C00           01510         MOVAI   0x00
013E   F587           01511         JBCLR   PFLAG,2
013F   3C01           01512         MOVAI   0x01
0140   5600           01513         MOVRA   r0x1060
0141   5600           01514         MOVRA   r0x1061
                      01515 ;;100   MOVAR   r0x1061
0142   4C00           01516         RRAR    r0x1060
0143   E187           01517         JBSET   PFLAG,0
0144   DA00           01518         BCLR    _IOP2bits,5
0145   F187           01519         JBCLR   PFLAG,0
0146   CA00           01520         BSET    _IOP2bits,5
0147   A000           01521         GOTO    _00116_DS_
0148                  01522 _00119_DS_
                      01523 ;       .line   220; "3S4SVoltmeter2.c" LCD_init();  //初始化LCD模块 
0148   8000           01524         CALL    _LCD_init
                      01525 ;       .line   221; "3S4SVoltmeter2.c" LCD_clear();
0149   8000           01526         CALL    _LCD_clear
                      01527 ;       .line   222; "3S4SVoltmeter2.c" LCD_write_shu57(0,0,13);//B             (列，页，字符)          
014A   3C0D           01528         MOVAI   0x0d
014B   5600           01529         MOVRA   STK01
014C   3C00           01530         MOVAI   0x00
014D   5600           01531         MOVRA   STK00
014E   3C00           01532         MOVAI   0x00
014F   8000           01533         CALL    _LCD_write_shu57
                      01534 ;       .line   223; "3S4SVoltmeter2.c" LCD_write_shu57(1,0,14);//T             (列，页，字符)          
0150   3C0E           01535         MOVAI   0x0e
0151   5600           01536         MOVRA   STK01
0152   3C00           01537         MOVAI   0x00
0153   5600           01538         MOVRA   STK00
0154   3C01           01539         MOVAI   0x01
0155   8000           01540         CALL    _LCD_write_shu57
                      01541 ;       .line   224; "3S4SVoltmeter2.c" LCD_write_shu57(2,0,11);//: (列，页，字符)              
0156   3C0B           01542         MOVAI   0x0b
0157   5600           01543         MOVRA   STK01
0158   3C00           01544         MOVAI   0x00
0159   5600           01545         MOVRA   STK00
015A   3C02           01546         MOVAI   0x02
015B   8000           01547         CALL    _LCD_write_shu57
                      01548 ;       .line   225; "3S4SVoltmeter2.c" LCD_write_shu57(3,0,4);//0              (列，页，字符)
015C   3C04           01549         MOVAI   0x04
015D   5600           01550         MOVRA   STK01
015E   3C00           01551         MOVAI   0x00
015F   5600           01552         MOVRA   STK00
0160   3C03           01553         MOVAI   0x03
0161   8000           01554         CALL    _LCD_write_shu57
                      01555 ;       .line   226; "3S4SVoltmeter2.c" LCD_write_shu57(4,0,10);//.             (列，页，字符)
0162   3C0A           01556         MOVAI   0x0a
0163   5600           01557         MOVRA   STK01
0164   3C00           01558         MOVAI   0x00
0165   5600           01559         MOVRA   STK00
0166   3C04           01560         MOVAI   0x04
0167   8000           01561         CALL    _LCD_write_shu57
                      01562 ;       .line   227; "3S4SVoltmeter2.c" LCD_write_shu57(5,0,2);//0              (列，页，字符)
0168   3C02           01563         MOVAI   0x02
0169   5600           01564         MOVRA   STK01
016A   3C00           01565         MOVAI   0x00
016B   5600           01566         MOVRA   STK00
016C   3C05           01567         MOVAI   0x05
016D   8000           01568         CALL    _LCD_write_shu57
                      01569 ;       .line   228; "3S4SVoltmeter2.c" LCD_write_shu57(6,0,0);//0              (列，页，字符)          
016E   3C00           01570         MOVAI   0x00
016F   5600           01571         MOVRA   STK01
0170   3C00           01572         MOVAI   0x00
0171   5600           01573         MOVRA   STK00
0172   3C06           01574         MOVAI   0x06
0173   8000           01575         CALL    _LCD_write_shu57
                      01576 ;       .line   229; "3S4SVoltmeter2.c" LCD_write_shu57(7,0,15);//V             (列，页，字符)                  
0174   3C0F           01577         MOVAI   0x0f
0175   5600           01578         MOVRA   STK01
0176   3C00           01579         MOVAI   0x00
0177   5600           01580         MOVRA   STK00
0178   3C07           01581         MOVAI   0x07
0179   8000           01582         CALL    _LCD_write_shu57
                      01583 ;       .line   230; "3S4SVoltmeter2.c" LCD_write_shu57(8,0,1);//0              (列，页，字符)
017A   3C01           01584         MOVAI   0x01
017B   5600           01585         MOVRA   STK01
017C   3C00           01586         MOVAI   0x00
017D   5600           01587         MOVRA   STK00
017E   3C08           01588         MOVAI   0x08
017F   8000           01589         CALL    _LCD_write_shu57
                      01590 ;       .line   231; "3S4SVoltmeter2.c" LCD_write_shu57(9,0,6);//0              (列，页，字符)
0180   3C06           01591         MOVAI   0x06
0181   5600           01592         MOVRA   STK01
0182   3C00           01593         MOVAI   0x00
0183   5600           01594         MOVRA   STK00
0184   3C09           01595         MOVAI   0x09
0185   8000           01596         CALL    _LCD_write_shu57
                      01597 ;       .line   232; "3S4SVoltmeter2.c" LCD_write_shu57(10,0,10);//.            (列，页，字符)
0186   3C0A           01598         MOVAI   0x0a
0187   5600           01599         MOVRA   STK01
0188   3C00           01600         MOVAI   0x00
0189   5600           01601         MOVRA   STK00
018A   3C0A           01602         MOVAI   0x0a
018B   8000           01603         CALL    _LCD_write_shu57
                      01604 ;       .line   233; "3S4SVoltmeter2.c" LCD_write_shu57(11,0,8);//0             (列，页，字符)
018C   3C08           01605         MOVAI   0x08
018D   5600           01606         MOVRA   STK01
018E   3C00           01607         MOVAI   0x00
