gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2018-3-19  15:06:04
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Mon Mar 19 15:06:03 2018
                                           ;--------------------------------------------------------
                                           ; MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"123.c"
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_Read1302
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   __gptrget1
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;   _Sub_SendByteToPT6964
                                           ;4 compiler assigned registers:
                                           ;   r0x104D
                                           ;   r0x104E
                                           ;   STK01
                                           ;   STK00
                                           ;; Starting pCode block
                                           _Sub_SendDispDataToTA6932	;Function start
                                           ; 2 exit points
                                           ;	.line	1998; "123.c"	LV_Dig1_SG1_8 = 0;
0000d8   765e     clrr    0x5e             	CLRR	_LV_Dig1_SG1_8
                                           ;	.line	1999; "123.c"	LV_Dig2_SG1_8 = 0;
0000d9   765f     clrr    0x5f             	CLRR	_LV_Dig2_SG1_8
                                           ;	.line	2000; "123.c"	LV_Dig3_SG1_8 = 0;
0000da   7660     clrr    0x60             	CLRR	_LV_Dig3_SG1_8
                                           ;	.line	2001; "123.c"	LV_Dig4_SG1_8 = 0;
0000db   7661     clrr    0x61             	CLRR	_LV_Dig4_SG1_8
                                           ;	.line	2002; "123.c"	LV_Dig5_SG1_8 = 0;
0000dc   7662     clrr    0x62             	CLRR	_LV_Dig5_SG1_8
                                           ;	.line	2003; "123.c"	LV_Dig6_SG1_8 = 0;
0000dd   7663     clrr    0x63             	CLRR	_LV_Dig6_SG1_8
                                           ;	.line	2004; "123.c"	LV_Dig7_SG1_8 = 0;
0000de   7664     clrr    0x64             	CLRR	_LV_Dig7_SG1_8
                                           ;	.line	2005; "123.c"	LV_Dig8_SG1_8 = 0;
0000df   7665     clrr    0x65             	CLRR	_LV_Dig8_SG1_8
                                           ;	.line	2006; "123.c"	LV_Dig9_SG1_8 = 0;
0000e0   7666     clrr    0x66             	CLRR	_LV_Dig9_SG1_8
                                           ;	.line	2007; "123.c"	LV_Dig10_SG1_8 = 0;
0000e1   7667     clrr    0x67             	CLRR	_LV_Dig10_SG1_8
                                           ;	.line	2008; "123.c"	LV_Dig11_SG1_8 = 0;
0000e2   7668     clrr    0x68             	CLRR	_LV_Dig11_SG1_8
                                           ;	.line	2009; "123.c"	LV_Dig12_SG1_8 = 0;
0000e3   7669     clrr    0x69             	CLRR	_LV_Dig12_SG1_8
                                           ;	.line	2010; "123.c"	LV_Dig13_SG1_8 = 0;
0000e4   766a     clrr    0x6a             	CLRR	_LV_Dig13_SG1_8
                                           ;	.line	2012; "123.c"	LV_TempA = 0;
0000e5   766b     clrr    0x6b             	CLRR	_LV_TempA
                                           ;	.line	2013; "123.c"	LV_TempB = 0;
0000e6   766c     clrr    0x6c             	CLRR	_LV_TempB
                                           ;	.line	2015; "123.c"	if(GV_Mode==0)
0000e7   3c00     movai   0                	MOVAI	0x00
0000e8   5c34     orar    0x34             	ORAR	_GV_Mode
0000e9   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0000ea   a219     goto    0x219            	GOTO	_01237_DS_
                                           ;	.line	2017; "123.c"	if(BF_RunAlarmOnOff)//0 = Run alarm off; 1 = Run alarm on
0000eb   ec28     jbset   0x28, 0x6        	JBSET	_UserFlag1,6
0000ec   a12e     goto    0x12e            	GOTO	_01178_DS_
                                           ;	.line	2020; "123.c"	LV_Dig8_SG1_8 = C_NumberTable[GV_RunAlarmClockMinSingleDig]; //Dig8 AlarmClockMinSingle Digit  	   	   	   	   	
0000ed   5859     movar   0x59             	MOVAR	_GV_RunAlarmClockMinSingleDig
0000ee   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
0000ef   5619     movra   0x19             	MOVRA	r0x104D
0000f0   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
0000f1   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
0000f2   3f01     addai   0x1              	ADDAI	0x01
0000f3   561a     movra   0x1a             	MOVRA	r0x104E
0000f4   5819     movar   0x19             	MOVAR	r0x104D
0000f5   5605     movra   0x5              	MOVRA	STK01
0000f6   581a     movar   0x1a             	MOVAR	r0x104E
0000f7   5606     movra   0x6              	MOVRA	STK00
0000f8   3c80     movai   0x80             	MOVAI	0x80
0000f9   8c9b     call    0xc9b            	CALL	__gptrget1
0000fa   5665     movra   0x65             	MOVRA	_LV_Dig8_SG1_8
                                           ;	.line	2021; "123.c"	LV_Dig7_SG1_8 = C_NumberTable[GV_RunAlarmClockMinTenDig];    //Dig7 AlarmClockMinTen Digit 	
0000fb   585a     movar   0x5a             	MOVAR	_GV_RunAlarmClockMinTenDig
0000fc   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
0000fd   5619     movra   0x19             	MOVRA	r0x104D
0000fe   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
0000ff   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000100   3f01     addai   0x1              	ADDAI	0x01
000101   561a     movra   0x1a             	MOVRA	r0x104E
000102   5819     movar   0x19             	MOVAR	r0x104D
000103   5605     movra   0x5              	MOVRA	STK01
000104   581a     movar   0x1a             	MOVAR	r0x104E
000105   5606     movra   0x6              	MOVRA	STK00
000106   3c80     movai   0x80             	MOVAI	0x80
000107   8c9b     call    0xc9b            	CALL	__gptrget1
000108   5664     movra   0x64             	MOVRA	_LV_Dig7_SG1_8
                                           ;	.line	2022; "123.c"	LV_Dig7_SG1_8 |= 0x80;//1000 0000;//On Dig7/H7 alarm  icons	
000109   ce64     bset    0x64, 0x7        	BSET	_LV_Dig7_SG1_8,7
                                           ;	.line	2024; "123.c"	LV_Dig6_SG1_8 = C_NumberTable[GV_RunAlarmClockHrSingleDig];  //Dig6 AlarmClockHrSingle Digit
00010a   5857     movar   0x57             	MOVAR	_GV_RunAlarmClockHrSingleDig
00010b   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
00010c   5619     movra   0x19             	MOVRA	r0x104D
00010d   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
00010e   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
00010f   3f01     addai   0x1              	ADDAI	0x01
000110   561a     movra   0x1a             	MOVRA	r0x104E
000111   5819     movar   0x19             	MOVAR	r0x104D
000112   5605     movra   0x5              	MOVRA	STK01
000113   581a     movar   0x1a             	MOVAR	r0x104E
000114   5606     movra   0x6              	MOVRA	STK00
000115   3c80     movai   0x80             	MOVAI	0x80
000116   8c9b     call    0xc9b            	CALL	__gptrget1
000117   5663     movra   0x63             	MOVRA	_LV_Dig6_SG1_8
                                           ;	.line	2025; "123.c"	LV_Dig5_SG1_8 = C_NumberTable[GV_RunAlarmClockHrTenDig];     //Dig5 AlarmClockHrTen Digit  	
000118   5858     movar   0x58             	MOVAR	_GV_RunAlarmClockHrTenDig
000119   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
00011a   5619     movra   0x19             	MOVRA	r0x104D
00011b   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
00011c   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
00011d   3f01     addai   0x1              	ADDAI	0x01
00011e   561a     movra   0x1a             	MOVRA	r0x104E
00011f   5819     movar   0x19             	MOVAR	r0x104D
000120   5605     movra   0x5              	MOVRA	STK01
000121   581a     movar   0x1a             	MOVAR	r0x104E
000122   5606     movra   0x6              	MOVRA	STK00
000123   3c80     movai   0x80             	MOVAI	0x80
000124   8c9b     call    0xc9b            	CALL	__gptrget1
000125   5662     movra   0x62             	MOVRA	_LV_Dig5_SG1_8
                                           ;	.line	2026; "123.c"	if(BF_RunAlarmAM_PM)//为0时=AM；为1=PM
000126   e628     jbset   0x28, 0x3        	JBSET	_UserFlag1,3
000127   a12b     goto    0x12b            	GOTO	_01175_DS_
                                           ;	.line	2028; "123.c"	LV_Dig6_SG1_8 |= 0x80;//1000 0000;//On Dig6/H6 Alarm clock PM  icons
000128   ce63     bset    0x63, 0x7        	BSET	_LV_Dig6_SG1_8,7
                                           ;	.line	2029; "123.c"	BF_RunRealTimeClockAM_PM = 1;
000129   c627     bset    0x27, 0x3        	BSET	_UserFlag,3
00012a   a16e     goto    0x16e            	GOTO	_01179_DS_
                                           _01175_DS_
                                           ;	.line	2033; "123.c"	LV_Dig5_SG1_8 |= 0x80;//1000 0000;//On Dig5/H5 Alarm clock AM  icons
00012b   ce62     bset    0x62, 0x7        	BSET	_LV_Dig5_SG1_8,7
                                           ;	.line	2034; "123.c"	BF_RunRealTimeClockAM_PM = 0;  	   	
00012c   d627     bclr    0x27, 0x3        	BCLR	_UserFlag,3
00012d   a16e     goto    0x16e            	GOTO	_01179_DS_
                                           _01178_DS_
                                           ;	.line	2040; "123.c"	Sub_Read1302(C_DS1302_Year);//C_DS1302_Year
00012e   3c8c     movai   0x8c             	MOVAI	0x8c
00012f   8c50     call    0xc50            	CALL	_Sub_Read1302
                                           ;	.line	2041; "123.c"	GV_RunYearSingleDig = GV_GetByteFromDs1302 & 0x0F;
000130   3c0f     movai   0xf              	MOVAI	0x0f
000131   7839     andar   0x39             	ANDAR	_GV_GetByteFromDs1302
000132   563f     movra   0x3f             	MOVRA	_GV_RunYearSingleDig
                                           ;	.line	2042; "123.c"	GV_RunYearTenDig = GV_GetByteFromDs1302 >> 4;
000133   4439     swapar  0x39             	SWAPAR	_GV_GetByteFromDs1302
000134   3e0f     andai   0xf              	ANDAI	0x0f
000135   5640     movra   0x40             	MOVRA	_GV_RunYearTenDig
                                           ;	.line	2043; "123.c"	LV_Dig8_SG1_8 = C_NumberTable[GV_RunYearSingleDig];  //Dig8 Year Single Digit  	   	   	   	   	
000136   583f     movar   0x3f             	MOVAR	_GV_RunYearSingleDig
000137   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
000138   5619     movra   0x19             	MOVRA	r0x104D
000139   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
00013a   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
00013b   3f01     addai   0x1              	ADDAI	0x01
00013c   561a     movra   0x1a             	MOVRA	r0x104E
00013d   5819     movar   0x19             	MOVAR	r0x104D
00013e   5605     movra   0x5              	MOVRA	STK01
00013f   581a     movar   0x1a             	MOVAR	r0x104E
000140   5606     movra   0x6              	MOVRA	STK00
000141   3c80     movai   0x80             	MOVAI	0x80
000142   8c9b     call    0xc9b            	CALL	__gptrget1
000143   5665     movra   0x65             	MOVRA	_LV_Dig8_SG1_8
                                           ;	.line	2044; "123.c"	LV_Dig7_SG1_8 = C_NumberTable[GV_RunYearTenDig];     //Dig7 Year Ten Digit
000144   5840     movar   0x40             	MOVAR	_GV_RunYearTenDig
000145   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
000146   5619     movra   0x19             	MOVRA	r0x104D
000147   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
000148   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000149   3f01     addai   0x1              	ADDAI	0x01
00014a   561a     movra   0x1a             	MOVRA	r0x104E
00014b   5819     movar   0x19             	MOVAR	r0x104D
00014c   5605     movra   0x5              	MOVRA	STK01
00014d   581a     movar   0x1a             	MOVAR	r0x104E
00014e   5606     movra   0x6              	MOVRA	STK00
00014f   3c80     movai   0x80             	MOVAI	0x80
000150   8c9b     call    0xc9b            	CALL	__gptrget1
000151   5664     movra   0x64             	MOVRA	_LV_Dig7_SG1_8
                                           ;	.line	2045; "123.c"	LV_Dig6_SG1_8 = C_NumberTable[GV_RunYearHundredsDig];//Dig6 Year Hundreds Digit
000152   5841     movar   0x41             	MOVAR	_GV_RunYearHundredsDig
000153   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
000154   5619     movra   0x19             	MOVRA	r0x104D
000155   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
000156   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000157   3f01     addai   0x1              	ADDAI	0x01
000158   561a     movra   0x1a             	MOVRA	r0x104E
000159   5819     movar   0x19             	MOVAR	r0x104D
00015a   5605     movra   0x5              	MOVRA	STK01
00015b   581a     movar   0x1a             	MOVAR	r0x104E
00015c   5606     movra   0x6              	MOVRA	STK00
00015d   3c80     movai   0x80             	MOVAI	0x80
00015e   8c9b     call    0xc9b            	CALL	__gptrget1
00015f   5663     movra   0x63             	MOVRA	_LV_Dig6_SG1_8
                                           ;	.line	2046; "123.c"	LV_Dig5_SG1_8 = C_NumberTable[GV_RunYearthousandDig];//Dig5 Year thousand Digit
000160   5842     movar   0x42             	MOVAR	_GV_RunYearthousandDig
000161   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
000162   5619     movra   0x19             	MOVRA	r0x104D
000163   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
000164   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000165   3f01     addai   0x1              	ADDAI	0x01
000166   561a     movra   0x1a             	MOVRA	r0x104E
000167   5819     movar   0x19             	MOVAR	r0x104D
000168   5605     movra   0x5              	MOVRA	STK01
000169   581a     movar   0x1a             	MOVAR	r0x104E
00016a   5606     movra   0x6              	MOVRA	STK00
00016b   3c80     movai   0x80             	MOVAI	0x80
00016c   8c9b     call    0xc9b            	CALL	__gptrget1
00016d   5662     movra   0x62             	MOVRA	_LV_Dig5_SG1_8
                                           _01179_DS_
                                           ;	.line	2050; "123.c"	Sub_Read1302(C_DS1302_Month);//C_DS1302_Month
00016e   3c88     movai   0x88             	MOVAI	0x88
00016f   8c50     call    0xc50            	CALL	_Sub_Read1302
                                           ;	.line	2051; "123.c"	GV_RunMonthSingleDig = GV_GetByteFromDs1302 & 0x0F;
000170   3c0f     movai   0xf              	MOVAI	0x0f
000171   7839     andar   0x39             	ANDAR	_GV_GetByteFromDs1302
000172   5645     movra   0x45             	MOVRA	_GV_RunMonthSingleDig
                                           ;	.line	2052; "123.c"	GV_RunMonthTenDig = GV_GetByteFromDs1302 >> 4;
000173   4439     swapar  0x39             	SWAPAR	_GV_GetByteFromDs1302
000174   3e0f     andai   0xf              	ANDAI	0x0f
000175   5646     movra   0x46             	MOVRA	_GV_RunMonthTenDig
                                           ;	.line	2053; "123.c"	LV_Dig2_SG1_8 = C_NumberTable[GV_RunMonthSingleDig];//Dig2 	month Single Digit 	   	   	
000176   5845     movar   0x45             	MOVAR	_GV_RunMonthSingleDig
000177   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
000178   5619     movra   0x19             	MOVRA	r0x104D
000179   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
00017a   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
00017b   3f01     addai   0x1              	ADDAI	0x01
00017c   561a     movra   0x1a             	MOVRA	r0x104E
00017d   5819     movar   0x19             	MOVAR	r0x104D
00017e   5605     movra   0x5              	MOVRA	STK01
00017f   581a     movar   0x1a             	MOVAR	r0x104E
000180   5606     movra   0x6              	MOVRA	STK00
000181   3c80     movai   0x80             	MOVAI	0x80
000182   8c9b     call    0xc9b            	CALL	__gptrget1
000183   565f     movra   0x5f             	MOVRA	_LV_Dig2_SG1_8
                                           ;	.line	2054; "123.c"	LV_Dig1_SG1_8 = C_NumberTable[GV_RunMonthTenDig];   //Dig1 	month Ten Digit 
000184   5846     movar   0x46             	MOVAR	_GV_RunMonthTenDig
000185   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
000186   5619     movra   0x19             	MOVRA	r0x104D
000187   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
000188   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000189   3f01     addai   0x1              	ADDAI	0x01
00018a   561a     movra   0x1a             	MOVRA	r0x104E
00018b   5819     movar   0x19             	MOVAR	r0x104D
00018c   5605     movra   0x5              	MOVRA	STK01
00018d   581a     movar   0x1a             	MOVAR	r0x104E
00018e   5606     movra   0x6              	MOVRA	STK00
00018f   3c80     movai   0x80             	MOVAI	0x80
000190   8c9b     call    0xc9b            	CALL	__gptrget1
000191   565e     movra   0x5e             	MOVRA	_LV_Dig1_SG1_8
                                           ;	.line	2055; "123.c"	if(BF_RunAlarmOnOff)//0 = Run alarm off; 1 = Run alarm on
000192   ec28     jbset   0x28, 0x6        	JBSET	_UserFlag1,6
000193   a196     goto    0x196            	GOTO	_01181_DS_
                                           ;	.line	2057; "123.c"	LV_Dig2_SG1_8 |= 0x80;//1000 0000;//On Dig2/H2 (  :  )
000194   ce5f     bset    0x5f, 0x7        	BSET	_LV_Dig2_SG1_8,7
                                           ;	.line	2058; "123.c"	LV_Dig1_SG1_8 |= 0x80;//1000 0000;//On Dig1/H1 (  :  )
000195   ce5e     bset    0x5e, 0x7        	BSET	_LV_Dig1_SG1_8,7
                                           _01181_DS_
                                           ;	.line	2061; "123.c"	LV_Dig13_SG1_8 |= 0x01;//0000 0001;//Dig13/A13 	MONTH      	   	
000196   c06a     bset    0x6a, 0          	BSET	_LV_Dig13_SG1_8,0
                                           ;	.line	2064; "123.c"	Sub_Read1302(C_DS1302_Day);//C_DS1302_Day
000197   3c86     movai   0x86             	MOVAI	0x86
000198   8c50     call    0xc50            	CALL	_Sub_Read1302
                                           ;	.line	2065; "123.c"	GV_RunDaySingleDig = GV_GetByteFromDs1302 & 0x0F;
000199   3c0f     movai   0xf              	MOVAI	0x0f
00019a   7839     andar   0x39             	ANDAR	_GV_GetByteFromDs1302
00019b   5649     movra   0x49             	MOVRA	_GV_RunDaySingleDig
                                           ;	.line	2066; "123.c"	GV_RunDayTenDig = GV_GetByteFromDs1302 >> 4;
00019c   4439     swapar  0x39             	SWAPAR	_GV_GetByteFromDs1302
00019d   3e0f     andai   0xf              	ANDAI	0x0f
00019e   564a     movra   0x4a             	MOVRA	_GV_RunDayTenDig
                                           ;	.line	2067; "123.c"	LV_Dig4_SG1_8 = C_NumberTable[GV_RunDaySingleDig];//Dig4 Day Single Digit  	   	   	
00019f   5849     movar   0x49             	MOVAR	_GV_RunDaySingleDig
0001a0   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
0001a1   5619     movra   0x19             	MOVRA	r0x104D
0001a2   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
0001a3   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
0001a4   3f01     addai   0x1              	ADDAI	0x01
0001a5   561a     movra   0x1a             	MOVRA	r0x104E
0001a6   5819     movar   0x19             	MOVAR	r0x104D
0001a7   5605     movra   0x5              	MOVRA	STK01
0001a8   581a     movar   0x1a             	MOVAR	r0x104E
0001a9   5606     movra   0x6              	MOVRA	STK00
0001aa   3c80     movai   0x80             	MOVAI	0x80
0001ab   8c9b     call    0xc9b            	CALL	__gptrget1
0001ac   5661     movra   0x61             	MOVRA	_LV_Dig4_SG1_8
                                           ;	.line	2068; "123.c"	LV_Dig3_SG1_8 = C_NumberTable[GV_RunDayTenDig];   //Dig3 Day Ten Digit 
0001ad   584a     movar   0x4a             	MOVAR	_GV_RunDayTenDig
0001ae   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
0001af   5619     movra   0x19             	MOVRA	r0x104D
0001b0   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
0001b1   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
0001b2   3f01     addai   0x1              	ADDAI	0x01
0001b3   561a     movra   0x1a             	MOVRA	r0x104E
0001b4   5819     movar   0x19             	MOVAR	r0x104D
0001b5   5605     movra   0x5              	MOVRA	STK01
0001b6   581a     movar   0x1a             	MOVAR	r0x104E
0001b7   5606     movra   0x6              	MOVRA	STK00
0001b8   3c80     movai   0x80             	MOVAI	0x80
0001b9   8c9b     call    0xc9b            	CALL	__gptrget1
0001ba   5660     movra   0x60             	MOVRA	_LV_Dig3_SG1_8
                                           ;	.line	2070; "123.c"	LV_Dig13_SG1_8 |= 0x80;//1000 0000;//Dig13/H13 DAY 	
0001bb   ce6a     bset    0x6a, 0x7        	BSET	_LV_Dig13_SG1_8,7
                                           ;	.line	2073; "123.c"	Sub_Read1302(C_DS1302_Hour);//C_DS1302_Hour
0001bc   3c84     movai   0x84             	MOVAI	0x84
0001bd   8c50     call    0xc50            	CALL	_Sub_Read1302
                                           ;	.line	2074; "123.c"	GV_RunRealTimeClockHrSingleDig = GV_GetByteFromDs1302 & 0x0F;
0001be   3c0f     movai   0xf              	MOVAI	0x0f
0001bf   7839     andar   0x39             	ANDAR	_GV_GetByteFromDs1302
0001c0   564f     movra   0x4f             	MOVRA	_GV_RunRealTimeClockHrSingleDig
                                           ;	.line	2075; "123.c"	LV_TempA = GV_GetByteFromDs1302 >> 4;
0001c1   4439     swapar  0x39             	SWAPAR	_GV_GetByteFromDs1302
0001c2   3e0f     andai   0xf              	ANDAI	0x0f
0001c3   566b     movra   0x6b             	MOVRA	_LV_TempA
                                           ;	.line	2076; "123.c"	LV_TempB = LV_TempA;
0001c4   586b     movar   0x6b             	MOVAR	_LV_TempA
0001c5   566c     movra   0x6c             	MOVRA	_LV_TempB
                                           ;	.line	2077; "123.c"	GV_RunRealTimeClockHrTenDig = LV_TempB & 0x01; 
0001c6   3c01     movai   0x1              	MOVAI	0x01
0001c7   786c     andar   0x6c             	ANDAR	_LV_TempB
0001c8   5650     movra   0x50             	MOVRA	_GV_RunRealTimeClockHrTenDig
                                           ;	.line	2079; "123.c"	LV_Dig10_SG1_8 = C_NumberTable[GV_RunRealTimeClockHrSingleDig];//Dig10 RealTimeClockHr Single Digit    	   	   	
0001c9   584f     movar   0x4f             	MOVAR	_GV_RunRealTimeClockHrSingleDig
0001ca   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
0001cb   5619     movra   0x19             	MOVRA	r0x104D
0001cc   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
0001cd   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
0001ce   3f01     addai   0x1              	ADDAI	0x01
0001cf   561a     movra   0x1a             	MOVRA	r0x104E
0001d0   5819     movar   0x19             	MOVAR	r0x104D
0001d1   5605     movra   0x5              	MOVRA	STK01
0001d2   581a     movar   0x1a             	MOVAR	r0x104E
0001d3   5606     movra   0x6              	MOVRA	STK00
0001d4   3c80     movai   0x80             	MOVAI	0x80
0001d5   8c9b     call    0xc9b            	CALL	__gptrget1
0001d6   5667     movra   0x67             	MOVRA	_LV_Dig10_SG1_8
                                           ;	.line	2080; "123.c"	LV_Dig9_SG1_8 = C_NumberTable[GV_RunRealTimeClockHrTenDig];    //Dig9 RealTimeClockHr Ten Digit
0001d7   5850     movar   0x50             	MOVAR	_GV_RunRealTimeClockHrTenDig
0001d8   3ff0     addai   0xf0             	ADDAI	(_C_NumberTable + 0)
0001d9   5619     movra   0x19             	MOVRA	r0x104D
0001da   3c0f     movai   0xf              	MOVAI	high (_C_NumberTable + 0)
0001db   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
0001dc   3f01     addai   0x1              	ADDAI	0x01
0001dd   561a     movra   0x1a             	MOVRA	r0x104E
0001de   5819     movar   0x19             	MOVAR	r0x104D
0001df   5605     movra   0x5              	MOVRA	STK01
0001e0   581a     movar   0x1a             	MOVAR	r0x104E
0001e1   5606     movra   0x6              	MOVRA	STK00
0001e2   3c80     movai   0x80             	MOVAI	0x80
0001e3   8c9b     call    0xc9b            	CALL	__gptrget1
0001e4   5666     movra   0x66             	MOVRA	_LV_Dig9_SG1_8
                                           ;	.line	2081; "123.c"	LV_TempA = LV_TempA & 0x02;//0000 0010
0001e5   3c02     movai   0x2              	MOVAI	0x02
0001e6   7a6b     andra   0x6b             	ANDRA	_LV_TempA
                                           ;	.line	2082; "123.c"	if(LV_TempA) 
0001e7   3c00     movai   0                	MOVAI	0x00
0001e8   5c6b     orar    0x6b             	ORAR	_LV_TempA
0001e9   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
0001ea   a1ee     goto    0x1ee            	GOTO	_01183_DS_
                                           ;	.line	2084; "123.c"	LV_Dig13_SG1_8 |= 0x70;//0111 0000;//Dig13/E13/F13/G13 	PM
0001eb   3c70     movai   0x70             	MOVAI	0x70
0001ec   5e6a     orra    0x6a             	ORRA	_LV_Dig13_SG1_8
0001ed   a1f0     goto    0x1f0            	GOTO	_01184_DS_
                                           _01183_DS_
                                           ;	.line	2088; "123.c"	LV_Dig13_SG1_8 |= 0x0E;//0000 1110;//Dig13/B13/C13/D13 	AM
0001ee   3c0e     movai   0xe              	MOVAI	0x0e
0001ef   5e6a     orra    0x6a             	ORRA	_LV_Dig13_SG1_8
                                           _01184_DS_
                                           ;	.line	2091; "123.c"	Sub_Read1302(C_DS1302_Minute);//C_DS1302_Minute
0001f0   3c82     movai   0x82             	MOVAI	0x82
